result_dir,problem,algorithm,n_runs,mean_feasibility_ratio_recomputed,median_feasibility_ratio_recomputed
results/20260417_034204_benchmark_zdt,ZDT1,MOEAD,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,MOEAD_DE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,MOSADE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,NSGA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,NSGA3,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,SMSEMOA,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT1,SPEA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,MOEAD,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,MOEAD_DE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,MOSADE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,NSGA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,NSGA3,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,SMSEMOA,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT2,SPEA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,MOEAD,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,MOEAD_DE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,MOSADE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,NSGA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,NSGA3,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,SMSEMOA,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT3,SPEA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,MOEAD,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,MOEAD_DE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,MOSADE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,NSGA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,NSGA3,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,SMSEMOA,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT4,SPEA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,MOEAD,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,MOEAD_DE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,MOSADE,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,NSGA2,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,NSGA3,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,SMSEMOA,31,1.0,1.0
results/20260417_034204_benchmark_zdt,ZDT6,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG1,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG2,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG3,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG4,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG5,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG6,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG7,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG8,SPEA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,MOEAD,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,MOEAD_DE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,MOSADE,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,NSGA2,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,NSGA3,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,SMSEMOA,31,1.0,1.0
results/20260417_163055_benchmark_wfg,WFG9,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty1,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty13,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP1_difficulty7,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty1,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty13,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP4_difficulty7,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty1,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty13,SPEA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,MOEAD,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,MOEAD_DE,0,,
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,NSGA2,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,NSGA3,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,SMSEMOA,31,1.0,1.0
results/20260418_172554_benchmark_dascmop,DASCMOP7_difficulty7,SPEA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,MOEAD,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,MOEAD_DE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,MOSADE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,NSGA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,NSGA3,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,SMSEMOA,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ1_n_obj3,SPEA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,MOEAD,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,MOEAD_DE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,MOSADE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,NSGA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,NSGA3,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,SMSEMOA,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ2_n_obj3,SPEA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,MOEAD,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,MOEAD_DE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,MOSADE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,NSGA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,NSGA3,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,SMSEMOA,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ3_n_obj3,SPEA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,MOEAD,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,MOEAD_DE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,MOSADE,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,NSGA2,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,NSGA3,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,SMSEMOA,31,1.0,1.0
results/20260419_103648_benchmark_dtlz_3obj,DTLZ4_n_obj3,SPEA2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_fixed_eps,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_single_S1,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_single_S2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_single_S3,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_single_S4,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,DASCMOP7_difficulty7,MOSADE_uniform_strategy,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_fixed_eps,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_single_S1,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_single_S2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_single_S3,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_single_S4,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG4,MOSADE_uniform_strategy,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_fixed_eps,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_single_S1,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_single_S2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_single_S3,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_single_S4,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,WFG9,MOSADE_uniform_strategy,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_fixed_eps,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_single_S1,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_single_S2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_single_S3,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_single_S4,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT1,MOSADE_uniform_strategy,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_fixed_eps,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_single_S1,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_single_S2,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_single_S3,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_single_S4,31,1.0,1.0
results/20260423_055232_ablation_main_parallel,ZDT3,MOSADE_uniform_strategy,31,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,21,0.7727053140096619,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOSADE,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,NSGA2,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE23,MOEAD,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE23,MOSADE,21,1.0,1.0
results/20260425_161424_benchmark_realworld_cre_2obj,CRE23,NSGA2,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE31,MOEAD,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE31,MOSADE,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE31,NSGA2,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE31,NSGA3,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE32,MOEAD,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE32,MOSADE,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE32,NSGA2,21,1.0,1.0
results/20260425_162709_benchmark_realworld_cre_3obj,CRE32,NSGA3,21,1.0,1.0
results/a1_ablation_epsilon_modes,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,DASCMOP7_difficulty7,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,DASCMOP7_difficulty7,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a1_ablation_epsilon_modes,DTLZ2_n_obj3,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,DTLZ2_n_obj3,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,DTLZ2_n_obj3,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG4,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG4,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG4,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG9,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG9,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,WFG9,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT1,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT1,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT1,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT3,MOSADE,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT3,MOSADE_eps_zero,31,1.0,1.0
results/a1_ablation_epsilon_modes,ZDT3,MOSADE_fixed_eps_initial,31,1.0,1.0
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/a3_ablation_memory,DASCMOP7_difficulty7,MOSADE_shared_memory,31,1.0,1.0
results/a3_ablation_memory,DTLZ2_n_obj3,MOSADE,31,1.0,1.0
results/a3_ablation_memory,DTLZ2_n_obj3,MOSADE_shared_memory,31,1.0,1.0
results/a3_ablation_memory,WFG4,MOSADE,31,1.0,1.0
results/a3_ablation_memory,WFG4,MOSADE_shared_memory,31,1.0,1.0
results/a3_ablation_memory,WFG9,MOSADE,31,1.0,1.0
results/a3_ablation_memory,WFG9,MOSADE_shared_memory,31,1.0,1.0
results/a3_ablation_memory,ZDT1,MOSADE,31,1.0,1.0
results/a3_ablation_memory,ZDT1,MOSADE_shared_memory,31,1.0,1.0
results/a3_ablation_memory,ZDT3,MOSADE,31,1.0,1.0
results/a3_ablation_memory,ZDT3,MOSADE_shared_memory,31,1.0,1.0
results/a4_ablation_restart,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/a4_ablation_restart,DASCMOP7_difficulty7,MOSADE_no_restart,31,1.0,1.0
results/a4_ablation_restart,DTLZ2_n_obj3,MOSADE,31,1.0,1.0
results/a4_ablation_restart,DTLZ2_n_obj3,MOSADE_no_restart,31,1.0,1.0
results/a4_ablation_restart,WFG4,MOSADE,31,1.0,1.0
results/a4_ablation_restart,WFG4,MOSADE_no_restart,31,1.0,1.0
results/a4_ablation_restart,WFG9,MOSADE,31,1.0,1.0
results/a4_ablation_restart,WFG9,MOSADE_no_restart,31,1.0,1.0
results/a4_ablation_restart,ZDT1,MOSADE,31,1.0,1.0
results/a4_ablation_restart,ZDT1,MOSADE_no_restart,31,1.0,1.0
results/a4_ablation_restart,ZDT3,MOSADE,31,1.0,1.0
results/a4_ablation_restart,ZDT3,MOSADE_no_restart,31,1.0,1.0
results/a5_ablation_domselect,DASCMOP7_difficulty7,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,DASCMOP7_difficulty7,MOSADE_domselect,31,1.0,1.0
results/a5_ablation_domselect,DTLZ2_n_obj3,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,DTLZ2_n_obj3,MOSADE_domselect,31,1.0,1.0
results/a5_ablation_domselect,WFG4,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,WFG4,MOSADE_domselect,31,1.0,1.0
results/a5_ablation_domselect,WFG9,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,WFG9,MOSADE_domselect,31,1.0,1.0
results/a5_ablation_domselect,ZDT1,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,ZDT1,MOSADE_domselect,31,1.0,1.0
results/a5_ablation_domselect,ZDT3,MOSADE,31,1.0,1.0
results/a5_ablation_domselect,ZDT3,MOSADE_domselect,31,1.0,1.0
