experiment_group,problem,variant,metric,direction,n_runs,median,iqr,mean,std,min,max,rank,best_flag,status,formal_experiment_source_snapshot_sha256,postprocessing_source_snapshot_sha256
A3,DASCMOP7_difficulty7,MOSADE,gd,lower,31,0.0009109072167530627,7.446263612171104e-05,0.000908835613045872,4.8169304623153815e-05,0.0008159610319232326,0.0010317494038370322,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,gd,lower,31,0.0009355759330667087,6.290835799876342e-05,0.0009343006632527133,5.780741773399978e-05,0.0008277908129171279,0.0010834972932538146,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,hv,higher,31,110916.70043432672,3.3107542748039123,110915.51883421408,2.9560019839748084,110907.16666826807,110918.90260840488,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,hv,higher,31,110916.33620989861,2.7812853357900167,110915.45489256529,3.130969323446746,110901.12413857726,110918.59858191575,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,igd,lower,31,0.03233450288807739,0.0010392539087226427,0.03234725650732116,0.0008676457326056271,0.031169766517909325,0.03446269769561381,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,igd,lower,31,0.03246987679463288,0.0008196133286978158,0.03262107344161393,0.0007755135025511662,0.031081702960458674,0.03421944146352865,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,igd_plus,lower,31,0.02264442934972817,0.0009304242290918661,0.02282529224497893,0.0007779766723510555,0.021702245066588445,0.024709215806674654,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,igd_plus,lower,31,0.023304674220135057,0.001090337933795045,0.02328899718482345,0.000773897549962412,0.022001599624805978,0.02492246087488558,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,spread,lower,31,0.016864928073106793,0.0011848598119418886,0.017013244811271245,0.00098315180894062,0.015362188462770704,0.01894334139889428,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,spread,lower,31,0.016373711015036645,0.0016177737521090932,0.016717355896837777,0.0012207679431535548,0.014763610104626857,0.019751032572590303,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,time_s,lower,31,351.140164299999,38.20168094999826,341.9306337225806,24.58864396425131,283.6782409000007,377.83319160000246,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE_shared_memory,time_s,lower,31,322.70897000000696,26.688301599991973,324.33534864193456,19.12111575803317,287.9224979999999,364.9128071000014,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,gd,lower,31,0.004475311114698153,0.0017063704082506928,0.004938538939866912,0.00135356409661377,0.0036400186711982537,0.008294333961877363,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,gd,lower,31,0.004352457359147179,0.0010600476573173721,0.004737312104201646,0.0010972379980959135,0.0036062927563580926,0.007871134708933815,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,hv,higher,31,18.002498554943354,0.013300198661504226,18.000377934539063,0.01300833163430933,17.95818826793231,18.02119799900126,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,hv,higher,31,18.006096231800477,0.011651617622156607,18.005291898879957,0.008679746607489483,17.987097247540728,18.01823198277304,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,igd,lower,31,0.04950514939865299,0.002781005458371337,0.0496584833912232,0.001966066475860101,0.04560437994802025,0.05327247148514437,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,igd,lower,31,0.04884519832659122,0.0018359296716681378,0.048937699659100074,0.0016574150167694853,0.04651960435040199,0.05344337197295995,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,igd_plus,lower,31,0.025223262815618014,0.0019196643685276266,0.025476423973763377,0.001467847959568578,0.023115447719014616,0.029846695123888125,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,igd_plus,lower,31,0.025318445875411936,0.0013101311613563614,0.025527297265572537,0.0014004580809714778,0.023550023847811095,0.03042319343597468,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,spread,lower,31,0.02856969418717421,0.014409029860655335,0.03575146332072893,0.014298152182200473,0.022414814672514348,0.07894525941182581,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,spread,lower,31,0.031711464710550606,0.009510757497064544,0.033840606769911095,0.01059003580829612,0.02237579593774948,0.0709524071402673,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE,time_s,lower,31,1049.0136702000018,39.756553050006914,1047.5907593161298,62.02941725515442,736.3226552999986,1104.3857932999963,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DTLZ2_n_obj3,MOSADE_shared_memory,time_s,lower,31,966.5413145000057,34.087868499998876,926.1883674483867,105.98913278229242,553.0699560999929,1015.2403352999972,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,gd,lower,31,0.0037229187864829087,0.00018430182518203901,0.003732266964394068,0.00012029765843215361,0.003463118741303202,0.003919102426040113,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,gd,lower,31,0.003717698846394744,0.0001374824431294502,0.00370205648085016,9.79943467871739e-05,0.003474810964484842,0.003915986824133189,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,hv,higher,31,6.242636381977554,0.004359780164602256,6.242348505562425,0.00649405766958595,6.226748718178953,6.2536318932290005,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,hv,higher,31,6.244699035965775,0.006654502933423956,6.243279266324929,0.005760954349967448,6.227518628384397,6.251189551873625,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,igd,lower,31,0.006181113901448324,0.0005748008716008664,0.006181319054508182,0.0005868872428769513,0.004945898130956644,0.007636020690076153,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,igd,lower,31,0.006165496648215529,0.0008694760073210146,0.0060337009955751045,0.0005858370995269374,0.004831343962560342,0.006825649257287547,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,igd_plus,lower,31,0.0031150198690417913,0.00028934786125240936,0.003164356118606705,0.0002976146663977662,0.002618732213389436,0.004022657034639649,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,igd_plus,lower,31,0.0031462584907835244,0.0004867084250536405,0.003143007053827721,0.00031223742097234654,0.0025684986617478937,0.0038017322390748163,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,spread,lower,31,0.25945988895466654,0.013766742041913332,0.2571120456128349,0.010143909507863952,0.23582634941033961,0.2779961511470981,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,spread,lower,31,0.25643989573697973,0.013514466999048125,0.2573876350170596,0.011562515981495896,0.23449033010172501,0.284624265124582,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE,time_s,lower,31,413.0768773000018,14.109808150009485,409.2690791870968,18.58161636822906,322.447948800007,428.28532840000116,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG4,MOSADE_shared_memory,time_s,lower,31,401.8992875999975,14.829396350003663,399.60775045806594,19.26812271971164,319.864719300007,431.26024340000004,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,gd,lower,31,0.0011948671258157502,2.0692937094278583e-05,0.0011928866342660214,1.195721393915364e-05,0.0011687902516641778,0.0012136318694193286,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,gd,lower,31,0.0011903208948448266,1.617943837016987e-05,0.0011894749348846949,1.485171926332731e-05,0.001154528061812846,0.0012239442616634316,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,hv,higher,31,9.878076433441954,0.005665714896482044,9.877747914874762,0.00430403307235929,9.86765590162166,9.886437240314164,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,hv,higher,31,9.87836714176492,0.004924202190798255,9.878218528183751,0.004391009216247271,9.870188756594237,9.887766882347952,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,igd,lower,31,0.009536291066189298,0.0004425088805648861,0.009588625520133988,0.0003536867821494801,0.008765892558755066,0.010413600432242154,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,igd,lower,31,0.009475863461672812,0.00045554736291681004,0.009459000691910717,0.00034793985034673787,0.008913445194891557,0.010390272843817844,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,igd_plus,lower,31,0.007735679243713227,0.00012138063029209015,0.007749862090026505,8.973337669164216e-05,0.007519452577706792,0.007927770010544169,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,igd_plus,lower,31,0.007740979599176022,0.00013762181154056401,0.007751133555252904,0.0001313649452425728,0.00753918181824778,0.00809676523431193,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,spread,lower,31,0.24813516868980418,0.017079978409263286,0.2487332595880766,0.011414627011329255,0.22002635456833872,0.2701158303793068,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,spread,lower,31,0.24705383237623393,0.016294303620771444,0.24871238161991574,0.00962184443278467,0.23384863514384072,0.26752851277779643,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE,time_s,lower,31,731.5995365999988,15.898885650007287,725.1742188322594,34.306556737881344,551.6129861000081,750.0454918000032,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,WFG9,MOSADE_shared_memory,time_s,lower,31,723.49387630001,21.669998550001765,721.2668014967757,33.947991610333524,552.060862000013,748.8801945000014,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,gd,lower,31,0.00016621792284548744,5.661783263236054e-05,0.0005132392536763622,0.0011725773356368785,0.0001487092019544875,0.006227762121688026,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,gd,lower,31,0.0001644868533825763,3.0274922057186058e-05,0.00025389879564023866,0.00030053325088872843,0.00014282324433029413,0.0014764582126940416,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,hv,higher,31,7.350925324306885,3.811456901825494e-05,7.350911375790514,5.583425148879225e-05,7.350734672588025,7.351001221408442,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,hv,higher,31,7.350897305107969,0.00011450676096558254,7.35087829341997,8.725086512841747e-05,7.350667673689089,7.350988102836919,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,igd,lower,31,0.0018855962261610732,1.6256684885967033e-05,0.0018860971927361614,1.9839395181076936e-05,0.0018428113386172202,0.0019349819206545878,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,igd,lower,31,0.0018856236003334836,1.8299331949162218e-05,0.001891327706286089,2.0750577657086827e-05,0.001870935353866825,0.0019566946131823683,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,igd_plus,lower,31,0.0012339967848856235,2.5518730814563795e-05,0.0012409903720464654,2.52262458663405e-05,0.0011989223335173106,0.0013247959214053053,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,igd_plus,lower,31,0.001238765385791524,5.1666203507501774e-05,0.0012522869678606246,3.9600418182722697e-05,0.0012085781748224292,0.0013722461612310649,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,spread,lower,31,0.14304765029866076,0.03052769862090804,0.20288060392184962,0.1673606543480232,0.13032081452862074,0.9385968388238067,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,spread,lower,31,0.14578640804468904,0.02168205117042782,0.16754342926829655,0.07160626666975982,0.12497566961706193,0.43956329898003854,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE,time_s,lower,31,607.9336002000055,182.13612280000234,668.6283646709696,97.64500540805041,492.77866989999893,808.0652292999875,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT1,MOSADE_shared_memory,time_s,lower,31,578.8317017000081,69.34545860000071,663.0618868870985,175.92517527415382,428.95085290000134,1020.6503196999984,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,gd,lower,31,0.00011910571773054997,0.0002024763566137138,0.0013918136499311514,0.0031823423027400716,0.00010493287320037921,0.011523616645422624,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,gd,lower,31,0.00011766196692217309,5.2181407889004305e-05,0.000850902496071617,0.002445444216966256,0.00010512339873484416,0.012392786066465022,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,hv,higher,31,7.805978601379113,4.2018847729252684e-05,7.805971416294473,3.90042661494211e-05,7.805878116878194,7.806051237167887,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,hv,higher,31,7.805950499683648,5.9858301785453705e-05,7.8059542609514905,4.374802075658359e-05,7.805845712526016,7.806045966785275,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,igd,lower,31,0.0022660470897209253,3.2213716951600205e-05,0.002263798869809462,2.2853380342953814e-05,0.0022066981243694934,0.0022996446575509174,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,igd,lower,31,0.002269384366674089,2.790893586778441e-05,0.002265070755418096,2.171322280777024e-05,0.0022089488723041144,0.0022987801503413278,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,igd_plus,lower,31,0.0006578744792670224,2.5486884804762247e-05,0.0006596051771374064,2.083307676444511e-05,0.000623142549690242,0.0007100166914175021,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,igd_plus,lower,31,0.0006767015968029158,3.0092551745668694e-05,0.0006736240908867496,2.5961927261689925e-05,0.0006126652562035795,0.0007207594406708325,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,spread,lower,31,0.4824793296875182,0.025668861083559924,0.5604684328462436,0.19905298268172733,0.46129776749891693,1.1203550176089907,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,spread,lower,31,0.47607251593463995,0.02031134931511941,0.5265617002217399,0.1484111335175931,0.46115807930804886,1.1101140698678762,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE,time_s,lower,31,451.7941486000054,11.407470500002091,448.2018596483878,20.140615430738364,350.9718597000028,470.3620871000021,2,False,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,ZDT3,MOSADE_shared_memory,time_s,lower,31,449.31949650000024,7.030363800011401,445.58784914516184,18.792927080628054,348.6681518999976,463.71008819999406,1,True,usable_full,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
