problem,algorithm,metric,direction,n_runs,median,iqr,mean,std,min,max,n_unsupported,n_failed
DASCMOP7_difficulty7,MOSADE,hv,higher,31,110916.70043432672,3.3107542748039123,110915.51883421408,2.9560019839748084,110907.16666826807,110918.90260840488,0,0
DASCMOP7_difficulty7,MOSADE,igd,lower,31,0.03233450288807739,0.0010392539087226427,0.03234725650732116,0.0008676457326056271,0.031169766517909325,0.03446269769561381,0,0
DASCMOP7_difficulty7,MOSADE,igd_plus,lower,31,0.02264442934972817,0.0009304242290918661,0.02282529224497893,0.0007779766723510555,0.021702245066588445,0.024709215806674654,0,0
DASCMOP7_difficulty7,MOSADE,gd,lower,31,0.0009109072167530627,7.446263612171104e-05,0.000908835613045872,4.8169304623153815e-05,0.0008159610319232326,0.0010317494038370322,0,0
DASCMOP7_difficulty7,MOSADE,spread,lower,31,0.016864928073106793,0.0011848598119418886,0.017013244811271245,0.00098315180894062,0.015362188462770704,0.01894334139889428,0,0
DASCMOP7_difficulty7,MOSADE,time_s,lower,31,304.8901883000217,12.766231399975368,302.12958868064885,16.391534329145077,227.2038311000215,321.29973379999865,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,hv,higher,31,110917.63447001312,1.1649184554407839,110917.20640972201,1.5301880740744707,110911.90342928201,110919.46237490936,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,igd,lower,31,0.03236422057776648,0.0010562233320185951,0.032367534045736404,0.0007427861710877942,0.030644201842502546,0.03401054581305705,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,igd_plus,lower,31,0.02245907440907656,0.0006925676516478865,0.022461235593551357,0.0005158026243114585,0.021207969331208696,0.023605076780167728,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,gd,lower,31,0.0008854210831134193,4.559111734271605e-05,0.0008857364002092508,2.7157101645451253e-05,0.0008388146458361301,0.0009501544757784872,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,spread,lower,31,0.01666625487631345,0.0012597196628089495,0.01682518295003931,0.0012491140011373484,0.014271586009318698,0.01974493684996898,0,0
DASCMOP7_difficulty7,MOSADE_no_restart,time_s,lower,31,309.46747489998234,14.356939049990615,311.4011515709656,16.081777499296283,241.623486699973,332.6576258999994,0,0
DTLZ2_n_obj3,MOSADE,hv,higher,31,18.002498554943354,0.013300198661504226,18.000377934539063,0.01300833163430933,17.95818826793231,18.02119799900126,0,0
DTLZ2_n_obj3,MOSADE,igd,lower,31,0.04950514939865299,0.002781005458371337,0.0496584833912232,0.001966066475860101,0.04560437994802025,0.05327247148514437,0,0
DTLZ2_n_obj3,MOSADE,igd_plus,lower,31,0.025223262815618014,0.0019196643685276266,0.025476423973763377,0.001467847959568578,0.023115447719014616,0.029846695123888125,0,0
DTLZ2_n_obj3,MOSADE,gd,lower,31,0.004475311114698153,0.0017063704082506928,0.004938538939866912,0.00135356409661377,0.0036400186711982537,0.008294333961877363,0,0
DTLZ2_n_obj3,MOSADE,spread,lower,31,0.02856969418717421,0.014409029860655335,0.03575146332072893,0.014298152182200473,0.022414814672514348,0.07894525941182581,0,0
DTLZ2_n_obj3,MOSADE,time_s,lower,31,668.9686834999884,12.014849649975076,664.6028479193525,35.80838084040357,478.27256650000345,695.9754012000049,0,0
DTLZ2_n_obj3,MOSADE_no_restart,hv,higher,31,17.99310645054662,0.024085618632916805,17.990041689994815,0.019135407673149824,17.942153959142622,18.01606337538079,0,0
DTLZ2_n_obj3,MOSADE_no_restart,igd,lower,31,0.04860090207436619,0.0020889069381968065,0.04883416924287816,0.0016491025470471272,0.04602663283687128,0.05225766748187584,0,0
DTLZ2_n_obj3,MOSADE_no_restart,igd_plus,lower,31,0.025328955424880905,0.0018424466637341416,0.025575151944558328,0.0013454149829679645,0.023262688268122035,0.02842348273679145,0,0
DTLZ2_n_obj3,MOSADE_no_restart,gd,lower,31,0.003725002848146027,0.0001402994998002203,0.003835508347175515,0.0004320410658997362,0.003515484813088116,0.005949580853139701,0,0
DTLZ2_n_obj3,MOSADE_no_restart,spread,lower,31,0.024603710285575314,0.0024360538932408013,0.02596013465409242,0.006479680786427626,0.02108537697193845,0.05798424557087422,0,0
DTLZ2_n_obj3,MOSADE_no_restart,time_s,lower,31,646.4420401000243,21.303047749999678,647.0998552419346,38.976624429582664,458.35767939998186,688.9751734999882,0,0
WFG4,MOSADE,hv,higher,31,6.242636381977554,0.004359780164602256,6.242348505562425,0.00649405766958595,6.226748718178953,6.2536318932290005,0,0
WFG4,MOSADE,igd,lower,31,0.0061689861474173,0.0012180655358787727,0.006040039438882934,0.0007824766915541317,0.004489651339824204,0.007770673179800461,0,0
WFG4,MOSADE,igd_plus,lower,31,0.0032893228391990513,0.0004421458788868666,0.003273298403251458,0.0003559303092075746,0.0026660155652788926,0.004126358413274046,0,0
WFG4,MOSADE,gd,lower,31,0.005262168638647679,0.00023796582291560082,0.005209868572277142,0.00015214039535235992,0.004899312951280201,0.005437882986555173,0,0
WFG4,MOSADE,spread,lower,31,0.2640001948477636,0.013688582004589611,0.2616732777129808,0.010080020941583155,0.24052914610847315,0.2824449980529642,0,0
WFG4,MOSADE,time_s,lower,31,404.72320279999985,11.692518649972044,400.2973574354837,21.968349042895362,290.5766801999998,418.3067530999833,0,0
WFG4,MOSADE_no_restart,hv,higher,31,6.249384087985972,0.00834108638533948,6.248038374762184,0.005006019080813916,6.239600105656981,6.2595652714436,0,0
WFG4,MOSADE_no_restart,igd,lower,31,0.005648169764172877,0.0009163264043122602,0.005862222955878758,0.0005858576960774956,0.004766270951830833,0.00698548527007236,0,0
WFG4,MOSADE_no_restart,igd_plus,lower,31,0.0029454616611498947,0.0002925074349260379,0.002987330300477454,0.0003328021257843436,0.0022163161441527074,0.004060025555136163,0,0
WFG4,MOSADE_no_restart,gd,lower,31,0.005068942006911892,0.00014956068138025427,0.005097329461706447,9.821107827089869e-05,0.004937400197144669,0.005299791561885853,0,0
WFG4,MOSADE_no_restart,spread,lower,31,0.25711646115880943,0.019778827942846522,0.2580288143485061,0.01244537931560578,0.23290780854651835,0.2797298647646237,0,0
WFG4,MOSADE_no_restart,time_s,lower,31,446.7040377999947,16.329750799995963,445.26828371935653,22.93740816224154,336.7042574000079,473.3167960999999,0,0
WFG9,MOSADE,hv,higher,31,9.878076433441954,0.005665714896482044,9.877747914874762,0.00430403307235929,9.86765590162166,9.886437240314164,0,0
WFG9,MOSADE,igd,lower,31,0.009536291066189298,0.0004425088805648861,0.009588625520133988,0.0003536867821494801,0.008765892558755066,0.010413600432242154,0,0
WFG9,MOSADE,igd_plus,lower,31,0.007735679243713227,0.00012138063029209015,0.007749862090026505,8.973337669164216e-05,0.007519452577706792,0.007927770010544169,0,0
WFG9,MOSADE,gd,lower,31,0.0011948671258157502,2.0692937094278583e-05,0.0011928866342660214,1.195721393915364e-05,0.0011687902516641778,0.0012136318694193286,0,0
WFG9,MOSADE,spread,lower,31,0.24813516868980418,0.017079978409263286,0.2487332595880766,0.011414627011329255,0.22002635456833872,0.2701158303793068,0,0
WFG9,MOSADE,time_s,lower,31,725.2637659999891,17.186292700003833,717.2025364258058,42.05880285873867,502.9753112999897,748.4766879999952,0,0
WFG9,MOSADE_no_restart,hv,higher,31,9.875225777785525,0.007277570453780413,9.875860698421391,0.006601632064573667,9.853079830332147,9.888943017921303,0,0
WFG9,MOSADE_no_restart,igd,lower,31,0.009467632336207614,0.00037368192300722,0.009473573333894614,0.00028693565214592037,0.008973258908669013,0.01015174917398541,0,0
WFG9,MOSADE_no_restart,igd_plus,lower,31,0.007677380217863064,9.805434131013573e-05,0.007680457187342455,9.283990748415157e-05,0.00750423250274554,0.007924625950111947,0,0
WFG9,MOSADE_no_restart,gd,lower,31,0.0011796575100311883,1.6525937930792585e-05,0.0011833601466054457,1.264843426768244e-05,0.001152585642352777,0.0012068461854224256,0,0
WFG9,MOSADE_no_restart,spread,lower,31,0.25055236387690966,0.012171256779122064,0.24934177426108745,0.011182014733845447,0.22604970896154813,0.2753018128018942,0,0
WFG9,MOSADE_no_restart,time_s,lower,31,771.8958233000012,92.3661957999866,759.4966282451595,61.48054799366816,581.3546488999855,830.2969158999913,0,0
ZDT1,MOSADE,hv,higher,31,7.350925324306885,3.811456901825494e-05,7.350911375790514,5.583425148879225e-05,7.350734672588025,7.351001221408442,0,0
ZDT1,MOSADE,igd,lower,31,0.0018855962261610732,1.6256684885967033e-05,0.0018860971927361614,1.9839395181076936e-05,0.0018428113386172202,0.0019349819206545878,0,0
ZDT1,MOSADE,igd_plus,lower,31,0.0012339967848856235,2.5518730814563795e-05,0.0012409903720464654,2.52262458663405e-05,0.0011989223335173106,0.0013247959214053053,0,0
ZDT1,MOSADE,gd,lower,31,0.00016621792284548744,5.661783263236054e-05,0.0005132392536763622,0.0011725773356368785,0.0001487092019544875,0.006227762121688026,0,0
ZDT1,MOSADE,spread,lower,31,0.14304765029866076,0.03052769862090804,0.20288060392184962,0.1673606543480232,0.13032081452862074,0.9385968388238067,0,0
ZDT1,MOSADE,time_s,lower,31,553.5713531999936,11.894369949994143,547.6759928419361,31.814008772360353,381.43271079999977,565.7669797999988,0,0
ZDT1,MOSADE_no_restart,hv,higher,31,7.350953573188637,4.9676131155251824e-05,7.350944612765014,3.56165699161116e-05,7.350854448079867,7.350992558231637,0,0
ZDT1,MOSADE_no_restart,igd,lower,31,0.0018834032482885799,1.6313309387103615e-05,0.001887387475946428,1.7000253422841658e-05,0.001861369014649339,0.0019279697600545775,0,0
ZDT1,MOSADE_no_restart,igd_plus,lower,31,0.0012228942782076496,2.028366062629917e-05,0.0012264347181501205,1.5470159638002764e-05,0.0012038271948465074,0.0012734189631649073,0,0
ZDT1,MOSADE_no_restart,gd,lower,31,0.00016499793507526793,1.7640980502023866e-05,0.00025779510051841706,0.0003770902610102016,0.00014035524808430944,0.0021568553027708414,0,0
ZDT1,MOSADE_no_restart,spread,lower,31,0.13741046471514437,0.016396602891144363,0.1616346157597178,0.08583501721359042,0.1196768197756191,0.5704259365381853,0,0
ZDT1,MOSADE_no_restart,time_s,lower,31,557.1903040000034,18.75589685000159,550.5927413999997,29.62281136319731,415.71873490000144,576.5470299000008,0,0
ZDT3,MOSADE,hv,higher,31,7.805978601379113,4.2018847729252684e-05,7.805971416294473,3.90042661494211e-05,7.805878116878194,7.806051237167887,0,0
ZDT3,MOSADE,igd,lower,31,0.0022660470897209253,3.2213716951600205e-05,0.002263798869809462,2.2853380342953814e-05,0.0022066981243694934,0.0022996446575509174,0,0
ZDT3,MOSADE,igd_plus,lower,31,0.0006578744792670224,2.5486884804762247e-05,0.0006596051771374064,2.083307676444511e-05,0.000623142549690242,0.0007100166914175021,0,0
ZDT3,MOSADE,gd,lower,31,0.00011910571773054997,0.0002024763566137138,0.0013918136499311514,0.0031823423027400716,0.00010493287320037921,0.011523616645422624,0,0
ZDT3,MOSADE,spread,lower,31,0.4824793296875182,0.025668861083559924,0.5604684328462436,0.19905298268172733,0.46129776749891693,1.1203550176089907,0,0
ZDT3,MOSADE,time_s,lower,31,437.8246775000007,8.479327149994788,433.94603104838603,23.415414405209436,315.0655224999937,451.0374519000179,0,0
ZDT3,MOSADE_no_restart,hv,higher,31,7.806017058769419,4.97937205832244e-05,7.806011460679336,4.969519032028479e-05,7.805817110614559,7.8060731016254925,0,0
ZDT3,MOSADE_no_restart,igd,lower,31,0.002249151202198752,2.2950338827414356e-05,0.002246945716563079,1.812460228725987e-05,0.0022145754282807215,0.0022858273744907134,0,0
ZDT3,MOSADE_no_restart,igd_plus,lower,31,0.0006432162683954472,2.235990225247955e-05,0.0006440332965509566,1.5817458348212128e-05,0.0005989237435522619,0.0006720736892068493,0,0
ZDT3,MOSADE_no_restart,gd,lower,31,0.00011879490516047901,2.3229675973598078e-05,0.0006083145558457278,0.001872457875926542,0.00010746714758035384,0.008369437947984391,0,0
ZDT3,MOSADE_no_restart,spread,lower,31,0.4643687554802857,0.012706006031053096,0.5008634681821321,0.1377966988302815,0.45494880446471014,1.0432786933055977,0,0
ZDT3,MOSADE_no_restart,time_s,lower,31,463.12568270001793,14.752976149975439,459.2080631774208,23.919495599934976,340.5865155000065,479.45840500001214,0,0
