source_block,source_file,metric,metric_reported_as,n,bootstrap_seed,n_bootstrap,experiment_group,problem,variant,median,ci95_low,ci95_high,status,notes,constant_name,constant_level
a4_restart_ablation,tables\a4_restart_ablation_by_run_clean.csv,hv,hv,31,8967800018808782022,5000,A4,ZDT3,MOSADE_no_restart,7.806017058769419,7.805999468707345,7.806032248214483,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a4_restart_ablation,tables\a4_restart_ablation_by_run_clean.csv,igd,igd,31,7827441356669144068,5000,A4,ZDT3,MOSADE_no_restart,0.0022491512021987,0.0022397804528034,0.0022526186394824,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,18304344278811768150,5000,A5,DASCMOP7_difficulty7,MOSADE,110916.70043432672,110914.78165058616,110917.19094131682,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,14028971097083172526,5000,A5,DASCMOP7_difficulty7,MOSADE,0.0323345028880773,0.0317638227061274,0.0326067020680379,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,8520592394117330007,5000,A5,DASCMOP7_difficulty7,MOSADE_domselect,110909.00817501792,110887.26797726432,110913.48922538028,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,9430626474165018730,5000,A5,DASCMOP7_difficulty7,MOSADE_domselect,0.0376371128535704,0.03532436281331,0.0407448039732408,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,10399094844523850291,5000,A5,DTLZ2_n_obj3,MOSADE,18.002498554943354,17.998991280635174,18.005445361816903,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,9075893619548838458,5000,A5,DTLZ2_n_obj3,MOSADE,0.0495051493986529,0.0486489250894316,0.0502294786331406,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,2566207212354862487,5000,A5,DTLZ2_n_obj3,MOSADE_domselect,17.991824137441775,17.985622377195703,17.995665884018152,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,17002201761196676539,5000,A5,DTLZ2_n_obj3,MOSADE_domselect,0.0539048676641557,0.0536168805244698,0.0551873904164442,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,12104509385532037285,5000,A5,WFG4,MOSADE,6.242636381977554,6.240454000302422,6.243208676080582,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,13618701153020409778,5000,A5,WFG4,MOSADE,0.0060951862176725,0.0058732037993125,0.0064188519070442,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,14475583980612671809,5000,A5,WFG4,MOSADE_domselect,6.245628579662122,6.24131315725501,6.247601197882751,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,14614457379060899158,5000,A5,WFG4,MOSADE_domselect,0.0063630319999574,0.0061502973347888,0.0066219948650581,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,12753519928493573882,5000,A5,WFG9,MOSADE,9.878076433441954,9.875597699337629,9.880054401628776,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,2866597077145493295,5000,A5,WFG9,MOSADE,0.0095362910661892,0.0093657040897167,0.0097057543831362,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,5729050943172155372,5000,A5,WFG9,MOSADE_domselect,9.861954167142471,9.857541598052403,9.864067617075769,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,10390545350368099556,5000,A5,WFG9,MOSADE_domselect,0.0102534739376235,0.0101511070803517,0.0103798549027188,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,1410301998476759394,5000,A5,ZDT1,MOSADE,7.350925324306885,7.350916333365927,7.350931701201221,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,5918296461836118995,5000,A5,ZDT1,MOSADE,0.001885596226161,0.0018789315387377,0.0018912421675197,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,6483902918131157584,5000,A5,ZDT1,MOSADE_domselect,7.35075118098192,7.350682536438338,7.350780424048386,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,1510130007134060151,5000,A5,ZDT1,MOSADE_domselect,0.0019381563130636,0.0019285221082305,0.001951942567626,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,16118229537230741974,5000,A5,ZDT3,MOSADE,7.805978601379113,7.8059570064717985,7.805986725835425,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,13535279993132755348,5000,A5,ZDT3,MOSADE,0.0022660470897209,0.0022549331759915,0.0022759709285009,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,hv,hv,31,3830603389217066059,5000,A5,ZDT3,MOSADE_domselect,7.805977180257434,7.805953277871675,7.805986649522127,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
a5_domselect_ablation,tables\a5_domselect_ablation_by_run_clean.csv,igd,igd,31,11946031556267733204,5000,A5,ZDT3,MOSADE_domselect,0.0022987451971937,0.0022892377000506,0.0023131705211685,ok,median bootstrap CI; unsupported/missing/NaN values excluded,,
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,932127763259013555,5000,E3,DASCMOP7_difficulty7,,110917.57066837502,110916.72319102866,110918.03684593266,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8831792367244143207,5000,E3,DASCMOP7_difficulty7,,0.0317545724327574,0.0312769529294623,0.0325483821639444,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11306156685960999512,5000,E3,DTLZ2_n_obj3,,17.998843035237176,17.98613277804091,18.00694583435763,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12584328708792573178,5000,E3,DTLZ2_n_obj3,,0.0506323005978357,0.048742704472679,0.0521037180898985,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,6738615617300849562,5000,E3,WFG4,,6.242322622922672,6.240074645003087,6.252106289030298,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,13388048111320010263,5000,E3,WFG4,,0.0062236970020916,0.0056042735551074,0.0065601592750264,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,18344311206154840281,5000,E3,WFG9,,9.879573965988364,9.874676430500276,9.880385073853027,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,10147697612003789196,5000,E3,WFG9,,0.0094873389341248,0.0093323628892347,0.009663185111762,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13406432082758981011,5000,E3,ZDT1,,7.350922972707928,7.350911393347196,7.350936055867646,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,17245511158806166754,5000,E3,ZDT1,,0.0018851894470433,0.0018782215499993,0.0018943689480228,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,820672012813986015,5000,E3,ZDT3,,7.805983396314495,7.805955841510873,7.806018622455118,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16324125663740846346,5000,E3,ZDT3,,0.0022637254693022,0.0022429584976372,0.0022841709099206,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,16097949107126091600,5000,E3,DASCMOP7_difficulty7,,110917.32138470782,110916.72527754318,110917.697700007,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,10829469717110353890,5000,E3,DASCMOP7_difficulty7,,0.0325270073311432,0.031860851361236,0.0329713242704439,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13013310847658827233,5000,E3,DTLZ2_n_obj3,,18.001165829494422,17.992999543519698,18.012812149745713,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,11685014705954197707,5000,E3,DTLZ2_n_obj3,,0.049711771237306,0.0485484916512575,0.0511987408387041,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,3847911005531374046,5000,E3,WFG4,,6.245412574591294,6.240097885252216,6.247467145846499,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,773569294026862924,5000,E3,WFG4,,0.0057859796472183,0.005443748144282,0.0061989809704872,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,12868796552967953132,5000,E3,WFG9,,9.878188817878474,9.874341844967956,9.882398443122264,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,9804638266227663658,5000,E3,WFG9,,0.0093695850424896,0.0092203191043202,0.0095686601296035,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,17427173066126510997,5000,E3,ZDT1,,7.350933429461903,7.350891574562546,7.3509691343955375,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,18066954377209303071,5000,E3,ZDT1,,0.0018867411049989,0.0018705472138097,0.0019042179588518,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,9769581990655036555,5000,E3,ZDT3,,7.805961715506979,7.805930894448066,7.805989278148865,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12951095250634785292,5000,E3,ZDT3,,0.0022605222533476,0.0022517167583269,0.0022787058153635,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,16181395968919703063,5000,E3,DASCMOP7_difficulty7,,110917.13362020648,110916.08160595452,110917.79997332138,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,146752321675583700,5000,E3,DASCMOP7_difficulty7,,0.0323662427008,0.0315424747010425,0.0332991827438127,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11212974962543446924,5000,E3,DTLZ2_n_obj3,,17.99926158209174,17.980197279021397,18.009371173957206,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8995463810774072191,5000,E3,DTLZ2_n_obj3,,0.0500017036131409,0.0472754929090805,0.050273709111162,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,12054724818822971983,5000,E3,WFG4,,6.245786030150232,6.235785256516873,6.2487429224469455,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,997976516920541388,5000,E3,WFG4,,0.0058645035650402,0.0054491069512063,0.0064470664801364,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,14818624412373734421,5000,E3,WFG9,,9.875260856758851,9.87264911107029,9.87672635332722,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8690347092044908347,5000,E3,WFG9,,0.0094254537526049,0.0092655408853589,0.0095666855244442,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,6210537824159878424,5000,E3,ZDT1,,7.35091665037127,7.350904190510481,7.350938601766236,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12367119179309559093,5000,E3,ZDT1,,0.0018809130021593,0.0018747775205416,0.0019015654824264,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13025005484963800332,5000,E3,ZDT3,,7.805975233274204,7.805929696094652,7.805991667594919,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,9256952532644531731,5000,E3,ZDT3,,0.0022525173426064,0.0022376982089309,0.0022800551670923,ok,median bootstrap CI; unsupported/missing/NaN values excluded,lp,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1664437855116788044,5000,E3,DASCMOP7_difficulty7,,110917.57066837502,110916.72319102866,110918.03684593266,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,5111981737925195226,5000,E3,DASCMOP7_difficulty7,,0.0317545724327574,0.0312769529294623,0.0325483821639444,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8306117790087584658,5000,E3,DTLZ2_n_obj3,,17.998843035237176,17.98613277804091,18.00694583435763,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12672410088507705774,5000,E3,DTLZ2_n_obj3,,0.0506323005978357,0.048742704472679,0.0521037180898985,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,14576086017174837999,5000,E3,WFG4,,6.242322622922672,6.240074645003087,6.252106289030298,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,6581209390813521642,5000,E3,WFG4,,0.006238425162381,0.0057591544661895,0.0066090671113011,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,7289978925036159920,5000,E3,WFG9,,9.879573965988364,9.874676430500276,9.880385073853027,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,1804480916506003766,5000,E3,WFG9,,0.0094873389341248,0.0093323628892347,0.009663185111762,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1279668842562445390,5000,E3,ZDT1,,7.350922972707928,7.350911393347196,7.350936055867646,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,3224575850247482769,5000,E3,ZDT1,,0.0018851894470433,0.0018782215499993,0.0018943689480228,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,15336095246026390933,5000,E3,ZDT3,,7.805983396314495,7.805955841510873,7.806018622455118,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,5519339563595635328,5000,E3,ZDT3,,0.0022637254693022,0.0022429584976372,0.0022841709099206,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,3085080595241206490,5000,E3,DASCMOP7_difficulty7,,110916.5384496152,110915.66868833256,110918.43976287806,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,11905009993187003148,5000,E3,DASCMOP7_difficulty7,,0.0322162323791823,0.0318881480648443,0.0329160550272855,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,93345853677315465,5000,E3,DTLZ2_n_obj3,,18.010989737795914,18.009374611706804,18.01213538795839,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,6920150182290918660,5000,E3,DTLZ2_n_obj3,,0.048677305806759,0.0482753683090789,0.0502596137234078,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1767959389117960329,5000,E3,WFG4,,6.244450162271388,6.23933759788961,6.252983190479234,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,15922684571210366680,5000,E3,WFG4,,0.0058072846910691,0.0056675705997677,0.0067164667750462,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,10197237907905678781,5000,E3,WFG9,,9.877364007600136,9.875578649648505,9.881756117605777,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,10977718350120248825,5000,E3,WFG9,,0.0094955677970173,0.0092949540452466,0.0097252661858177,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8662177457464418868,5000,E3,ZDT1,,7.350904653738742,7.350839690674724,7.350942218478958,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,3424849595520289726,5000,E3,ZDT1,,0.0018889202094618,0.0018707851594039,0.0019022040733693,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
