source_block,source_file,metric,metric_reported_as,n,bootstrap_seed,n_bootstrap,experiment_group,problem,variant,median,ci95_low,ci95_high,status,notes,constant_name,constant_level
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,5189654207810234305,5000,E3,ZDT3,,7.805972611956163,7.805948099060286,7.805977766891593,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,11808828528462259331,5000,E3,ZDT3,,0.0022625790306878,0.0022462958692967,0.0022699851298526,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,2524218668256954891,5000,E3,DASCMOP7_difficulty7,,110916.54542206686,110915.91973778616,110916.8804550404,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16519305473895430487,5000,E3,DASCMOP7_difficulty7,,0.0330239738365269,0.0321640337010613,0.0332349109561586,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,6843785395741547166,5000,E3,DTLZ2_n_obj3,,18.001612770596857,17.986173880390453,18.012565832558394,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,7987583415927798660,5000,E3,DTLZ2_n_obj3,,0.0475308313077401,0.0470254689495578,0.0487121918063429,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8207249587669644634,5000,E3,WFG4,,6.242461784703272,6.240208435001797,6.248157769815135,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16015652352446230341,5000,E3,WFG4,,0.0064831104537156,0.0058112921909569,0.0069065109229262,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,6012604235837071937,5000,E3,WFG9,,9.875696719517531,9.873774025888215,9.879108453806914,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12059173315219569310,5000,E3,WFG9,,0.0096193490492161,0.0091868414256547,0.0097814511677043,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,5347650880796644929,5000,E3,ZDT1,,7.350927935731792,7.350897655419318,7.350953063154178,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,12443109660176748600,5000,E3,ZDT1,,0.0018860948564181,0.0018597390107568,0.0018993396862103,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,12909974674718033952,5000,E3,ZDT3,,7.805949491896079,7.805910042748551,7.805992969153487,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,4393303088364892084,5000,E3,ZDT3,,0.0022648326832665,0.0022567339057767,0.0022737380520403,ok,median bootstrap CI; unsupported/missing/NaN values excluded,memory_H,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,3531001513662698887,5000,E3,DASCMOP7_difficulty7,,110917.57066837502,110916.72319102866,110918.03684593266,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,11322299228308818560,5000,E3,DASCMOP7_difficulty7,,0.0317545724327574,0.0312769529294623,0.0325483821639444,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8127077388656197435,5000,E3,DTLZ2_n_obj3,,17.998843035237176,17.98613277804091,18.00694583435763,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,13671600189470563786,5000,E3,DTLZ2_n_obj3,,0.0506323005978357,0.048742704472679,0.0521037180898985,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,6935613300803976929,5000,E3,WFG4,,6.242322622922672,6.240074645003087,6.252106289030298,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,9003370442773377745,5000,E3,WFG4,,0.0065220232149132,0.0059709259833929,0.0068069513229364,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1331037311166290488,5000,E3,WFG9,,9.879573965988364,9.874676430500276,9.880385073853027,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,15167036619193274130,5000,E3,WFG9,,0.0094873389341248,0.0093323628892347,0.009663185111762,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11289313619614608519,5000,E3,ZDT1,,7.350922972707928,7.350911393347196,7.350936055867646,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16398072738033297853,5000,E3,ZDT1,,0.0018851894470433,0.0018782215499993,0.0018943689480228,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13167156966454012740,5000,E3,ZDT3,,7.805983396314495,7.805955841510873,7.806018622455118,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8133124046023493276,5000,E3,ZDT3,,0.0022637254693022,0.0022429584976372,0.0022841709099206,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,15364976482273860440,5000,E3,DASCMOP7_difficulty7,,110916.13815519636,110913.82455590591,110917.8466923149,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,15382582617047952579,5000,E3,DASCMOP7_difficulty7,,0.0324873982853718,0.0320822022442713,0.0333009619803525,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,12282968674131020465,5000,E3,DTLZ2_n_obj3,,18.008710559816183,17.999778772508044,18.01313684235644,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16354990803371490025,5000,E3,DTLZ2_n_obj3,,0.0495970932312355,0.0487666390574964,0.0511139189030624,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8772210129265634037,5000,E3,WFG4,,6.24415967064782,6.241868057972603,6.248442358280587,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,6750389142199145054,5000,E3,WFG4,,0.0060615713971841,0.0054279700965244,0.0065395842988965,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,10667453448227606761,5000,E3,WFG9,,9.878004646574166,9.874761189508122,9.882656763328658,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,2411851938973983943,5000,E3,WFG9,,0.0094320466299008,0.0092042123189564,0.0097061817764005,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,617813573347615493,5000,E3,ZDT1,,7.350899502364117,7.35077190453846,7.350926624192225,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,15094133689713145786,5000,E3,ZDT1,,0.0018995718064036,0.0018739452594999,0.0019113053493621,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1499622946959212501,5000,E3,ZDT3,,7.805953420258203,7.805928245893609,7.805963492159653,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,16965176984728212075,5000,E3,ZDT3,,0.0022617941366467,0.0022422480879,0.0022788870591391,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,7767075266300481433,5000,E3,DASCMOP7_difficulty7,,110916.11779544254,110915.53844125304,110916.51598109076,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,9174214294503024986,5000,E3,DASCMOP7_difficulty7,,0.0327635084205185,0.032174904565541,0.0329572986841056,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11748239556978288165,5000,E3,DTLZ2_n_obj3,,18.00314225649429,17.996623113248276,18.00686885548299,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,3785361368941334840,5000,E3,DTLZ2_n_obj3,,0.0479235112387859,0.0473115454795062,0.0508572827143901,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11266666089314141016,5000,E3,WFG4,,6.244043803325786,6.241350961339508,6.248416263147044,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,10973300494939077080,5000,E3,WFG4,,0.005779496234555,0.0054990768155811,0.0062345079466718,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,10000679937500761912,5000,E3,WFG9,,9.877906146340322,9.87383567863282,9.881390202722072,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,13162508188742687962,5000,E3,WFG9,,0.0094067645300695,0.0091710933101547,0.0098403497290349,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,16278864699010834971,5000,E3,ZDT1,,7.350912090049173,7.350860423834472,7.350941557327242,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,7010462495534041009,5000,E3,ZDT1,,0.001879008883253,0.0018659821582568,0.0018953001572597,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,11120542018711795736,5000,E3,ZDT3,,7.805977636667346,7.80595479771129,7.805999636004192,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,7820636544919652547,5000,E3,ZDT3,,0.0022614460581658,0.0022502170907046,0.0022877889091639,ok,median bootstrap CI; unsupported/missing/NaN values excluded,pi_min,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,4895899986171931588,5000,E3,DASCMOP7_difficulty7,,110917.57066837502,110916.72319102866,110918.03684593266,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,18069481898339347009,5000,E3,DASCMOP7_difficulty7,,0.0317545724327574,0.0312769529294623,0.0325483821639444,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,764135817332396857,5000,E3,DTLZ2_n_obj3,,17.998843035237176,17.98613277804091,18.00694583435763,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,7337208954061604382,5000,E3,DTLZ2_n_obj3,,0.0506323005978357,0.048742704472679,0.0521037180898985,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,17656536354136528998,5000,E3,WFG4,,6.242322622922672,6.240074645003087,6.252106289030298,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,11965566804280223908,5000,E3,WFG4,,0.0061712358105399,0.0056574473938491,0.0063819597317798,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,5240630748678136170,5000,E3,WFG9,,9.879573965988364,9.874676430500276,9.880385073853027,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,831579769128221057,5000,E3,WFG9,,0.0094873389341248,0.0093323628892347,0.009663185111762,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1392223798781899267,5000,E3,ZDT1,,7.350922972707928,7.350911393347196,7.350936055867646,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,13672414195897335202,5000,E3,ZDT1,,0.0018851894470433,0.0018782215499993,0.0018943689480228,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,12706047401537717425,5000,E3,ZDT3,,7.805983396314495,7.805955841510873,7.806018622455118,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,17410614804971612680,5000,E3,ZDT3,,0.0022637254693022,0.0022429584976372,0.0022841709099206,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,default
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,9622977550028651540,5000,E3,DASCMOP7_difficulty7,,110917.01359524149,110915.53782744666,110917.71088039828,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8195215528830874991,5000,E3,DASCMOP7_difficulty7,,0.0325685332417623,0.031736096303044,0.0328356674757029,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,967568143953649118,5000,E3,DTLZ2_n_obj3,,17.998771109885833,17.986923742546207,18.006708772757612,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,2853085890908798030,5000,E3,DTLZ2_n_obj3,,0.0481278547999388,0.0472903655876344,0.0490601464356789,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,3177381379040561225,5000,E3,WFG4,,6.246879156291672,6.243090824083795,6.25293592319153,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,8091190551822405739,5000,E3,WFG4,,0.0059682286050436,0.0058108505659366,0.0061378283708363,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,4561854427385997010,5000,E3,WFG9,,9.878846353140796,9.875397488825936,9.883768554978998,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,10477638912959207696,5000,E3,WFG9,,0.0095209904311963,0.0092831956956479,0.0096733051239934,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,4556710308144207609,5000,E3,ZDT1,,7.350950584471741,7.350913587516333,7.350978661801506,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,5332423070357643065,5000,E3,ZDT1,,0.0018800077299387,0.0018694856940797,0.0018943121844375,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,9808849325899271009,5000,E3,ZDT3,,7.806013417721607,7.805998740569884,7.806037799275557,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,158720056545060994,5000,E3,ZDT3,,0.0022543704219369,0.0022304261304148,0.0022570572707387,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,high
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,1853300202015023524,5000,E3,DASCMOP7_difficulty7,,110914.39082539787,110909.76074257448,110915.78950815675,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,14835589844921418050,5000,E3,DASCMOP7_difficulty7,,0.0323861328822772,0.0320692066033862,0.0326683720064805,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,7733418666185067663,5000,E3,DTLZ2_n_obj3,,18.00920677227927,18.001449930670805,18.0152518317355,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,17963566356859408174,5000,E3,DTLZ2_n_obj3,,0.0504222349896993,0.0490827799090562,0.0515284999264211,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,16504012127031547857,5000,E3,WFG4,,6.233241852792019,6.2267849318373445,6.237284107152301,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,4852642780541242430,5000,E3,WFG4,,0.0064940586615164,0.0062902824614196,0.007252244360379,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13815919739649233284,5000,E3,WFG9,,9.876556681018878,9.873693684059216,9.878531405271668,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,2733291664624703062,5000,E3,WFG9,,0.0094895319192844,0.0093444501608884,0.0096619700512735,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,8131648268431381308,5000,E3,ZDT1,,7.350880102185676,7.35084395770225,7.35092208643511,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,18431957288969391504,5000,E3,ZDT1,,0.0018759731696068,0.0018712968028291,0.0018892721528216,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,hv,hv,11,13687544551500843996,5000,E3,ZDT3,,7.8058272537893725,7.80575538175392,7.805881307445272,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
e3_sensitivity,tables\e3_design_constants_by_run_clean.csv,igd,igd,11,18237727382130150580,5000,E3,ZDT3,,0.0022841849484546,0.0022741230663921,0.0023065621373932,ok,median bootstrap CI; unsupported/missing/NaN values excluded,stag_ratio,low
