source_block,source_file,metric,metric_reported_as,n,bootstrap_seed,n_bootstrap,result_dir,problem,algorithm,median,ci95_low,ci95_high,status,notes
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8322764689528195828,5000,results/20260417_034204_benchmark_zdt,ZDT1,MOEAD,7.347511053828863,7.347465637229829,7.347575408369398,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13406654976330966109,5000,results/20260417_034204_benchmark_zdt,ZDT1,MOEAD_DE,7.303824987846662,7.301444672308114,7.3089181020167535,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17475832539238450233,5000,results/20260417_034204_benchmark_zdt,ZDT1,MOSADE,7.350925324306885,7.350916333365927,7.350931701201221,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17397799758707954584,5000,results/20260417_034204_benchmark_zdt,ZDT1,NSGA2,7.345199522574379,7.345088782849152,7.345412506511787,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11059033551089875892,5000,results/20260417_034204_benchmark_zdt,ZDT1,NSGA3,7.348234123129454,7.348234047398112,7.348234140812415,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,5156065584800325165,5000,results/20260417_034204_benchmark_zdt,ZDT1,SMSEMOA,7.348684806256029,7.348669471422005,7.348689843392262,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8522925185764494257,5000,results/20260417_034204_benchmark_zdt,ZDT1,SPEA2,7.346346490662441,7.34586392123136,7.346680023274478,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15367367109953963853,5000,results/20260417_034204_benchmark_zdt,ZDT2,MOEAD,8.094780067135462,8.094735905135552,8.09482871419152,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1846935159646876786,5000,results/20260417_034204_benchmark_zdt,ZDT2,MOEAD_DE,8.07457290106713,8.069859526150173,8.07559546769327,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1046483454550904681,5000,results/20260417_034204_benchmark_zdt,ZDT2,MOSADE,8.09778587030656,8.097771041078444,8.097812533021674,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,6808346780635778912,5000,results/20260417_034204_benchmark_zdt,ZDT2,NSGA2,8.093009866240184,8.092856763178697,8.093069658589144,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13469442875114656518,5000,results/20260417_034204_benchmark_zdt,ZDT2,NSGA3,8.095376140837702,8.095376139351028,8.095376142584641,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2603627361241902326,5000,results/20260417_034204_benchmark_zdt,ZDT2,SMSEMOA,8.095634540439294,8.095632261418997,8.095640295897226,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2736268350574369388,5000,results/20260417_034204_benchmark_zdt,ZDT2,SPEA2,8.07889976032301,8.06291589919744,8.082580145690054,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,4393851950148708348,5000,results/20260417_034204_benchmark_zdt,ZDT3,MOEAD,7.801070356741131,7.801039755807505,7.801108291277774,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,273252870792189897,5000,results/20260417_034204_benchmark_zdt,ZDT3,MOEAD_DE,7.723471788241695,7.71835068304236,7.733448654504525,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,10559050187153313261,5000,results/20260417_034204_benchmark_zdt,ZDT3,MOSADE,7.805978601379113,7.8059570064717985,7.805986725835425,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,3128083317349107826,5000,results/20260417_034204_benchmark_zdt,ZDT3,NSGA2,7.80362996524725,7.80356778130279,7.803711751621809,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,5896496251410549114,5000,results/20260417_034204_benchmark_zdt,ZDT3,NSGA3,7.802550197083611,7.802546499700207,7.802590757528172,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8980680598997407875,5000,results/20260417_034204_benchmark_zdt,ZDT3,SMSEMOA,7.804993970628326,7.804991819958023,7.804995058597823,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,12446715009247693957,5000,results/20260417_034204_benchmark_zdt,ZDT3,SPEA2,7.8008058085641085,7.800384092608115,7.801609532043535,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8455766357562154338,5000,results/20260417_034204_benchmark_zdt,ZDT4,MOEAD,321.3449350753077,321.34473400246526,321.3450654153451,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8160359720439205369,5000,results/20260417_034204_benchmark_zdt,ZDT4,MOEAD_DE,319.8601434161436,319.6345398325806,320.0034443044432,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1364104341036975861,5000,results/20260417_034204_benchmark_zdt,ZDT4,MOSADE,321.34816168537736,321.34810286112355,321.34822451436185,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,18004014961045011485,5000,results/20260417_034204_benchmark_zdt,ZDT4,NSGA2,321.3440652481019,321.34400683997603,321.34432841598226,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,5449482914896597289,5000,results/20260417_034204_benchmark_zdt,ZDT4,NSGA3,321.34550214877595,321.34549482782467,321.3455067321848,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,12690769977240009407,5000,results/20260417_034204_benchmark_zdt,ZDT4,SMSEMOA,321.3459978213818,321.34598633492857,321.3460033242282,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,14411039458417398923,5000,results/20260417_034204_benchmark_zdt,ZDT4,SPEA2,321.34431341659416,321.34344390368454,321.344526699745,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8052937692842690925,5000,results/20260417_034204_benchmark_zdt,ZDT6,MOEAD,8.16067674760951,8.160590565063409,8.16074351222341,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13771286680255778639,5000,results/20260417_034204_benchmark_zdt,ZDT6,MOEAD_DE,8.160872370472573,8.160753361493246,8.160979980566154,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15198896559208302441,5000,results/20260417_034204_benchmark_zdt,ZDT6,MOSADE,8.163304033503156,8.163297113852813,8.163308474932185,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,6659964440678879017,5000,results/20260417_034204_benchmark_zdt,ZDT6,NSGA2,8.159725831876925,8.159523833379374,8.159845655932557,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15644076442642371604,5000,results/20260417_034204_benchmark_zdt,ZDT6,NSGA3,8.161077462027453,8.161027029815086,8.161102095781533,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2521114931063992899,5000,results/20260417_034204_benchmark_zdt,ZDT6,SMSEMOA,8.16095496386452,8.16093795227315,8.160965847812061,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,16837177890223423901,5000,results/20260417_034204_benchmark_zdt,ZDT6,SPEA2,8.159523095598757,8.157826259380041,8.160219178842722,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17493041395667059644,5000,results/20260417_163055_benchmark_wfg,WFG1,MOEAD,8.904960150647376,8.904420866676913,8.905986777922369,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11123311198317075820,5000,results/20260417_163055_benchmark_wfg,WFG1,MOEAD_DE,8.906598467724033,8.906320014088962,8.907047870629368,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,12252985809417810247,5000,results/20260417_163055_benchmark_wfg,WFG1,MOSADE,8.937766457908875,8.937687156449025,8.937845118609493,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,737495643367344318,5000,results/20260417_163055_benchmark_wfg,WFG1,NSGA2,8.454381794267597,8.450414150573028,8.714582322450353,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,10629473417819378176,5000,results/20260417_163055_benchmark_wfg,WFG1,NSGA3,8.917565692822526,8.917559013648523,8.917572979076468,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11862590802538764596,5000,results/20260417_163055_benchmark_wfg,WFG1,SMSEMOA,8.923171879624329,8.923116386641821,8.923266362153678,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2110005698781738534,5000,results/20260417_163055_benchmark_wfg,WFG1,SPEA2,8.899589634828482,8.897645264572636,8.90203052600467,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2905396692362082611,5000,results/20260417_163055_benchmark_wfg,WFG2,MOEAD,9.79715424352574,9.7951274613811,9.802001232350364,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,12328757774623679637,5000,results/20260417_163055_benchmark_wfg,WFG2,MOEAD_DE,10.367117549098694,10.3503979253364,10.378082199485036,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15080231153009489808,5000,results/20260417_163055_benchmark_wfg,WFG2,MOSADE,9.827473265033376,9.826508213056655,9.829004273765085,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11968246759493288368,5000,results/20260417_163055_benchmark_wfg,WFG2,NSGA2,9.799118926583596,9.795959892159145,9.801929220040057,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2748407561761093206,5000,results/20260417_163055_benchmark_wfg,WFG2,NSGA3,9.80146986019987,9.795957677552355,9.803632715395844,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1963395019162814258,5000,results/20260417_163055_benchmark_wfg,WFG2,SMSEMOA,9.81725401960346,9.816104907623329,9.818641140598302,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,6755367515826869974,5000,results/20260417_163055_benchmark_wfg,WFG2,SPEA2,9.81011330318875,9.807426304606375,9.813150981312466,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,7934469387572338255,5000,results/20260417_163055_benchmark_wfg,WFG3,MOEAD,9.038958194323016,9.038260135853344,9.041823126727804,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13820569146586425699,5000,results/20260417_163055_benchmark_wfg,WFG3,MOEAD_DE,9.042207167842385,9.040395256484036,9.044491619712948,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11419838686416635908,5000,results/20260417_163055_benchmark_wfg,WFG3,MOSADE,9.06567637435675,9.064657942180522,9.066957188557122,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11104272034695626666,5000,results/20260417_163055_benchmark_wfg,WFG3,NSGA2,8.881728307479937,8.87198982163625,8.88985385530508,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,331402123429787961,5000,results/20260417_163055_benchmark_wfg,WFG3,NSGA3,9.055023225022214,9.051319092904023,9.058163892190317,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11868399344220501870,5000,results/20260417_163055_benchmark_wfg,WFG3,SMSEMOA,9.059682607376692,9.0558770082089,9.061777195434988,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17105695666850699539,5000,results/20260417_163055_benchmark_wfg,WFG3,SPEA2,8.965422832910141,8.954554863629669,8.968318068732607,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,16272150644600378629,5000,results/20260417_163055_benchmark_wfg,WFG4,MOEAD,6.064088703484972,6.056722970873861,6.078661093758762,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8810160032091991562,5000,results/20260417_163055_benchmark_wfg,WFG4,MOEAD_DE,6.055990259923906,6.042952049926071,6.062220342074708,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15965257637513496695,5000,results/20260417_163055_benchmark_wfg,WFG4,MOSADE,6.242636381977554,6.240454000302422,6.243208676080582,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17039274083704341373,5000,results/20260417_163055_benchmark_wfg,WFG4,NSGA2,6.124490037912462,6.117162904248145,6.129310394512088,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15424906586406676586,5000,results/20260417_163055_benchmark_wfg,WFG4,NSGA3,6.239229358449824,6.23884790048629,6.23957272580845,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8728394041204543480,5000,results/20260417_163055_benchmark_wfg,WFG4,SMSEMOA,6.245896736042226,6.245022629972824,6.246206953768072,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,14958806628504233121,5000,results/20260417_163055_benchmark_wfg,WFG4,SPEA2,6.166621142626733,6.162062428991738,6.17402121858408,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,16162945933376996703,5000,results/20260417_163055_benchmark_wfg,WFG5,MOEAD,7.5419930042786065,7.540811079434527,7.543161006028078,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11673168928880813889,5000,results/20260417_163055_benchmark_wfg,WFG5,MOEAD_DE,7.539195984634157,7.538118748901066,7.540342422131275,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,7440632246616962301,5000,results/20260417_163055_benchmark_wfg,WFG5,MOSADE,7.559937879658996,7.557060908206456,7.562357411830899,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,12038134138800679810,5000,results/20260417_163055_benchmark_wfg,WFG5,NSGA2,7.579409489691637,7.544188640628996,7.60017697567653,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2162395203136722534,5000,results/20260417_163055_benchmark_wfg,WFG5,NSGA3,7.6219215434068674,7.593739933584227,7.62900338223679,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17723142542872614012,5000,results/20260417_163055_benchmark_wfg,WFG5,SMSEMOA,7.58903435065839,7.5618301253925395,7.597125516111138,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,7354654345727120259,5000,results/20260417_163055_benchmark_wfg,WFG5,SPEA2,7.494100977740145,7.477707123633767,7.510368871592113,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,464083408868971312,5000,results/20260417_163055_benchmark_wfg,WFG6,MOEAD,9.257233203043636,8.985762339620939,9.311448679297026,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,8799730095103092107,5000,results/20260417_163055_benchmark_wfg,WFG6,MOEAD_DE,8.775057238683031,8.774711155831696,8.775225642699809,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11624955932409951420,5000,results/20260417_163055_benchmark_wfg,WFG6,MOSADE,9.443812675231284,9.434775161662204,9.457695905474193,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1842342380161533814,5000,results/20260417_163055_benchmark_wfg,WFG6,NSGA2,9.085487994255589,9.02674040776104,9.107641239916347,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,132854517765180039,5000,results/20260417_163055_benchmark_wfg,WFG6,NSGA3,9.195711566051337,9.171334246495867,9.212761607197562,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,17692827875542297092,5000,results/20260417_163055_benchmark_wfg,WFG6,SMSEMOA,9.209993245174829,9.1777711252286,9.221214901529434,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1995340846141447311,5000,results/20260417_163055_benchmark_wfg,WFG6,SPEA2,9.097174996108778,9.06857534024945,9.106228809840957,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15977246519315134697,5000,results/20260417_163055_benchmark_wfg,WFG7,MOEAD,8.458291451593377,8.457666585357414,8.459127392469155,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,6268600926204083369,5000,results/20260417_163055_benchmark_wfg,WFG7,MOEAD_DE,8.451326467300603,8.45076196194258,8.45396103718626,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1957740742932456771,5000,results/20260417_163055_benchmark_wfg,WFG7,MOSADE,8.479591662066117,8.475899974184621,8.48129687559829,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,15790142283529174768,5000,results/20260417_163055_benchmark_wfg,WFG7,NSGA2,8.364491670202518,8.360329836602089,8.367377019161056,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1935645674140831866,5000,results/20260417_163055_benchmark_wfg,WFG7,NSGA3,8.475617050822967,8.47504033025894,8.475951062153166,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,4497004661137537999,5000,results/20260417_163055_benchmark_wfg,WFG7,SMSEMOA,8.48290232493813,8.48217577279965,8.48325339402449,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,2374393928113699924,5000,results/20260417_163055_benchmark_wfg,WFG7,SPEA2,8.340186450941184,8.322329330454863,8.346699621934922,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,14605263071489080141,5000,results/20260417_163055_benchmark_wfg,WFG8,MOEAD,8.73656247148065,8.613222955567322,8.857191060981467,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,1929512419828541478,5000,results/20260417_163055_benchmark_wfg,WFG8,MOEAD_DE,8.86543179141715,8.854741004712848,8.869488213332524,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,10914934911427084861,5000,results/20260417_163055_benchmark_wfg,WFG8,MOSADE,8.949635158478406,8.889147483580564,9.132238263234374,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,14972004551771119953,5000,results/20260417_163055_benchmark_wfg,WFG8,NSGA2,8.65763289654433,8.567982231035849,8.716006540280693,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13649894854957630499,5000,results/20260417_163055_benchmark_wfg,WFG8,NSGA3,8.705049241239033,8.625700230511649,8.773100045508441,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,6694493560872815844,5000,results/20260417_163055_benchmark_wfg,WFG8,SMSEMOA,8.814743259785775,8.69177081628854,8.839031968377972,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,13847506302683526108,5000,results/20260417_163055_benchmark_wfg,WFG8,SPEA2,8.680082032300467,8.65617768985801,8.729634667739887,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,9506538770075951656,5000,results/20260417_163055_benchmark_wfg,WFG9,MOEAD,9.844573954938568,9.84046101660443,9.847935899301223,ok,median bootstrap CI; unsupported/missing/NaN values excluded
main_benchmark,tables\rebuilt_main_benchmark_by_run.csv,hv,hv,31,11681810008166690583,5000,results/20260417_163055_benchmark_wfg,WFG9,MOEAD_DE,9.845169484983824,9.843718690484131,9.848794232191349,ok,median bootstrap CI; unsupported/missing/NaN values excluded
