problem,metric,reference_algorithm,comparison_algorithm,direction,paired_or_unpaired,test_name,statistic,p_value,effect_size_name,effect_size,n_reference,n_comparison,unsupported_policy,missing_policy,seed_pairing_policy
DTLZ2_n_obj3,gd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,246.0,0.9768865816295147,cliffs_delta_comparison_minus_reference,-0.036420395421436005,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,spread,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,72.0,0.0002865353599190712,cliffs_delta_comparison_minus_reference,-0.5816857440166493,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,spread,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,spread,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,spread,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,63.0,0.00011839065700769424,cliffs_delta_comparison_minus_reference,-0.6337148803329865,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,spread,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,215.0,0.529405927285552,cliffs_delta_comparison_minus_reference,-0.011446409989594173,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,time_s,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,0.9001040582726326,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,time_s,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-0.8168574401664932,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,time_s,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-0.9334027055150884,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,time_s,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,16.0,1.5739351511001587e-07,cliffs_delta_comparison_minus_reference,-0.7419354838709677,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
DTLZ2_n_obj3,time_s,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,99.0,0.0026963530108332634,cliffs_delta_comparison_minus_reference,0.48803329864724243,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_domselect,higher,paired,wilcoxon_signed_rank,177.0,0.16942174453288317,cliffs_delta_comparison_minus_reference,0.186264308012487,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_eps_zero,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_fixed_eps,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_fixed_eps_initial,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_no_restart,higher,paired,wilcoxon_signed_rank,79.0,0.000541122630238533,cliffs_delta_comparison_minus_reference,0.45681581685744016,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_shared_memory,higher,paired,wilcoxon_signed_rank,215.0,0.529405927285552,cliffs_delta_comparison_minus_reference,0.14464099895941726,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_single_S1,higher,paired,wilcoxon_signed_rank,72.0,0.0002865353599190712,cliffs_delta_comparison_minus_reference,-0.6024973985431842,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_single_S2,higher,paired,wilcoxon_signed_rank,52.0,3.570038825273514e-05,cliffs_delta_comparison_minus_reference,0.6129032258064516,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_single_S3,higher,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_single_S4,higher,paired,wilcoxon_signed_rank,139.0,0.03211137559264898,cliffs_delta_comparison_minus_reference,0.37356919875130074,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,hv,MOSADE,MOSADE_uniform_strategy,higher,paired,wilcoxon_signed_rank,98.0,0.0025048814713954926,cliffs_delta_comparison_minus_reference,-0.5067637877211238,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,178.0,0.1756664952263236,cliffs_delta_comparison_minus_reference,0.2133194588969823,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,240.0,0.8848088048398495,cliffs_delta_comparison_minus_reference,0.021852237252861603,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,217.0,0.5551384268328547,cliffs_delta_comparison_minus_reference,0.09261186264308012,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,240.0,0.8848088048398495,cliffs_delta_comparison_minus_reference,0.021852237252861603,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,159.0,0.0828599464148283,cliffs_delta_comparison_minus_reference,-0.2570239334027055,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,233.0,0.7793471785262227,cliffs_delta_comparison_minus_reference,-0.07596253902185224,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,166.0,0.111049959436059,cliffs_delta_comparison_minus_reference,0.2299687825182102,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,151.0,0.05788119416683912,cliffs_delta_comparison_minus_reference,-0.3485952133194589,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,189.0,0.25557575561106205,cliffs_delta_comparison_minus_reference,-0.19458896982310095,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,181.0,0.1953968871384859,cliffs_delta_comparison_minus_reference,0.18210197710718,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,14.0,1.0244548320770264e-07,cliffs_delta_comparison_minus_reference,0.8709677419354839,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,150.0,0.055239553563296795,cliffs_delta_comparison_minus_reference,0.18210197710718,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,64.0,0.000131131149828434,cliffs_delta_comparison_minus_reference,0.26326742976066597,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,150.0,0.055239553563296795,cliffs_delta_comparison_minus_reference,0.18210197710718,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,184.0,0.21665488090366125,cliffs_delta_comparison_minus_reference,-0.2695109261186264,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,228.0,0.7062525749206543,cliffs_delta_comparison_minus_reference,0.07388137356919876,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,1.0,1.862645149230957e-09,cliffs_delta_comparison_minus_reference,0.9438085327783559,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,161.0,0.09026811271905899,cliffs_delta_comparison_minus_reference,-0.26534859521331944,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,202.0,0.3777303956449032,cliffs_delta_comparison_minus_reference,0.12174817898022892,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,igd_plus,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,16.0,1.5739351511001587e-07,cliffs_delta_comparison_minus_reference,0.8168574401664932,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,162.0,0.09416095819324255,cliffs_delta_comparison_minus_reference,-0.1841831425598335,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,gd,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,182.0,0.20231117121875286,cliffs_delta_comparison_minus_reference,0.20499479708636836,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-0.12382934443288242,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-0.10718002081165452,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-0.12382934443288242,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,180.0,0.18865238688886166,cliffs_delta_comparison_minus_reference,-0.23204994797086367,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,149.0,0.052696118131279945,cliffs_delta_comparison_minus_reference,-0.2861602497398543,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,164.0,0.10233690217137337,cliffs_delta_comparison_minus_reference,-0.25286160249739853,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,208.0,0.444234280847013,cliffs_delta_comparison_minus_reference,-0.14880332986472425,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,2.0,2.7939677238464355e-09,cliffs_delta_comparison_minus_reference,0.8917793964620188,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,165.0,0.10662505030632019,cliffs_delta_comparison_minus_reference,-0.23204994797086367,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,spread,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,108.0,0.005086471326649189,cliffs_delta_comparison_minus_reference,-0.4713839750260146,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,0.9417273673257024,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,0.9979188345473465,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,0.9375650364203955,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,51.0,3.177858889102936e-05,cliffs_delta_comparison_minus_reference,0.6545265348595213,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,4.0,6.51925802230835e-09,cliffs_delta_comparison_minus_reference,-0.7918834547346514,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,2.0,2.7939677238464355e-09,cliffs_delta_comparison_minus_reference,-0.8397502601456815,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG4,time_s,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,77.0,0.00045317597687244415,cliffs_delta_comparison_minus_reference,-0.4505723204994797,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_domselect,higher,paired,wilcoxon_signed_rank,2.0,2.7939677238464355e-09,cliffs_delta_comparison_minus_reference,-0.9750260145681582,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_eps_zero,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_fixed_eps,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_fixed_eps_initial,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_no_restart,higher,paired,wilcoxon_signed_rank,167.0,0.11561407148838043,cliffs_delta_comparison_minus_reference,-0.19458896982310095,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_shared_memory,higher,paired,wilcoxon_signed_rank,241.0,0.9000833509489894,cliffs_delta_comparison_minus_reference,0.021852237252861603,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_single_S1,higher,paired,wilcoxon_signed_rank,153.0,0.06346937920898199,cliffs_delta_comparison_minus_reference,0.26534859521331944,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_single_S2,higher,paired,wilcoxon_signed_rank,109.0,0.005441642366349697,cliffs_delta_comparison_minus_reference,0.4006243496357961,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_single_S3,higher,paired,wilcoxon_signed_rank,111.0,0.006217258051037788,cliffs_delta_comparison_minus_reference,-0.45265348595213317,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_single_S4,higher,paired,wilcoxon_signed_rank,184.0,0.21665488090366125,cliffs_delta_comparison_minus_reference,-0.10301768990634755,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,hv,MOSADE,MOSADE_uniform_strategy,higher,paired,wilcoxon_signed_rank,221.0,0.608313562348485,cliffs_delta_comparison_minus_reference,0.08220603537981269,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,17.0,1.9278377294540405e-07,cliffs_delta_comparison_minus_reference,0.8439125910509886,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
