problem,metric,reference_algorithm,comparison_algorithm,direction,paired_or_unpaired,test_name,statistic,p_value,effect_size_name,effect_size,n_reference,n_comparison,unsupported_policy,missing_policy,seed_pairing_policy
WFG9,igd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,198.0,0.336907590739429,cliffs_delta_comparison_minus_reference,-0.20915712799167535,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,172.0,0.14060599450021982,cliffs_delta_comparison_minus_reference,-0.2008324661810614,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,229.0,0.7206862810999155,cliffs_delta_comparison_minus_reference,-0.015608740894901144,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,198.0,0.336907590739429,cliffs_delta_comparison_minus_reference,-0.14464099895941726,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,239.0,0.8695757398381829,cliffs_delta_comparison_minus_reference,-0.01768990634755463,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,135.0,0.02600933238863945,cliffs_delta_comparison_minus_reference,-0.2882414151925078,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,247.0,0.9922946002334356,cliffs_delta_comparison_minus_reference,0.003121748178980229,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,125.0,0.014852074906229973,cliffs_delta_comparison_minus_reference,-0.44016649323621226,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,219.0,0.5814498504623771,cliffs_delta_comparison_minus_reference,-0.06347554630593132,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,129.0,0.01869285199791193,cliffs_delta_comparison_minus_reference,0.3028095733610822,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,151.0,0.05788119416683912,cliffs_delta_comparison_minus_reference,0.25494276795005205,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,77.0,0.00045317597687244415,cliffs_delta_comparison_minus_reference,0.5691987513007284,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,195.0,0.3081742124632001,cliffs_delta_comparison_minus_reference,0.07180020811654526,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,igd_plus,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,241.0,0.9000833509489894,cliffs_delta_comparison_minus_reference,-0.05098855359001041,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,1.0,1.862645149230957e-09,cliffs_delta_comparison_minus_reference,0.9167533818938606,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,115.0,0.00806064996868372,cliffs_delta_comparison_minus_reference,-0.4214360041623309,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,182.0,0.20231117121875286,cliffs_delta_comparison_minus_reference,-0.1425598335067638,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,228.0,0.7062525749206543,cliffs_delta_comparison_minus_reference,0.05931321540062435,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,246.0,0.9768865816295147,cliffs_delta_comparison_minus_reference,-0.01768990634755463,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,160.0,0.08650196995586157,cliffs_delta_comparison_minus_reference,-0.22580645161290322,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,160.0,0.08650196995586157,cliffs_delta_comparison_minus_reference,-0.31321540062434966,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,gd,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,160.0,0.08650196995586157,cliffs_delta_comparison_minus_reference,-0.28407908428720086,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,248.0,1.0,cliffs_delta_comparison_minus_reference,0.005202913631633715,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,226.0,0.6776954075321555,cliffs_delta_comparison_minus_reference,0.044745057232049947,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,248.0,1.0,cliffs_delta_comparison_minus_reference,-0.009365244536940686,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,214.0,0.5167645234614611,cliffs_delta_comparison_minus_reference,0.01768990634755463,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,202.0,0.3777303956449032,cliffs_delta_comparison_minus_reference,-0.1550468262226847,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,188.0,0.24743753485381603,cliffs_delta_comparison_minus_reference,-0.16545265348595214,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,186.0,0.23169402685016394,cliffs_delta_comparison_minus_reference,-0.09261186264308012,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,spread,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,240.0,0.8848088048398495,cliffs_delta_comparison_minus_reference,-0.030176899063475548,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,30.0,1.8952414393424988e-06,cliffs_delta_comparison_minus_reference,-0.3798126951092612,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,45.0,1.5350058674812317e-05,cliffs_delta_comparison_minus_reference,-0.3090530697190427,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,37.0,5.317851901054382e-06,cliffs_delta_comparison_minus_reference,0.5691987513007284,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,43.0,1.1898577213287354e-05,cliffs_delta_comparison_minus_reference,0.631633714880333,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,118.0,0.00973692536354065,cliffs_delta_comparison_minus_reference,-0.43600416233090533,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,182.0,0.20231117121875286,cliffs_delta_comparison_minus_reference,0.2570239334027055,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
WFG9,time_s,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_domselect,higher,paired,wilcoxon_signed_rank,9.0,3.073364496231079e-08,cliffs_delta_comparison_minus_reference,-0.9292403746097815,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_eps_zero,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_fixed_eps,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_fixed_eps_initial,higher,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_no_restart,higher,paired,wilcoxon_signed_rank,123.0,0.01319857221096754,cliffs_delta_comparison_minus_reference,0.3631633714880333,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_shared_memory,higher,paired,wilcoxon_signed_rank,177.0,0.16942174453288317,cliffs_delta_comparison_minus_reference,-0.16337148803329865,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_single_S1,higher,paired,wilcoxon_signed_rank,178.0,0.1756664952263236,cliffs_delta_comparison_minus_reference,0.19250780437044746,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_single_S2,higher,paired,wilcoxon_signed_rank,190.0,0.26389263197779655,cliffs_delta_comparison_minus_reference,-0.21956295525494277,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_single_S3,higher,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,-1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_single_S4,higher,paired,wilcoxon_signed_rank,224.0,0.6495812004432082,cliffs_delta_comparison_minus_reference,-0.0967741935483871,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,hv,MOSADE,MOSADE_uniform_strategy,higher,paired,wilcoxon_signed_rank,105.0,0.00413934513926506,cliffs_delta_comparison_minus_reference,-0.46514047866805414,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,7.0,1.7695128917694092e-08,cliffs_delta_comparison_minus_reference,0.8834547346514048,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,234.0,0.7942198486998677,cliffs_delta_comparison_minus_reference,0.013527575442247659,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,201.0,0.3672574386000633,cliffs_delta_comparison_minus_reference,0.05931321540062435,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,169.0,0.12516957335174084,cliffs_delta_comparison_minus_reference,-0.22164412070759626,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,210.0,0.4677626034244895,cliffs_delta_comparison_minus_reference,0.15088449531737774,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,243.0,0.9307350646704435,cliffs_delta_comparison_minus_reference,0.04058272632674298,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,180.0,0.18865238688886166,cliffs_delta_comparison_minus_reference,0.1841831425598335,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,2.0,2.7939677238464355e-09,cliffs_delta_comparison_minus_reference,0.9812695109261186,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,119.0,0.010358627885580063,cliffs_delta_comparison_minus_reference,-0.3881373569198751,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,185.0,0.2240869216620922,cliffs_delta_comparison_minus_reference,0.06347554630593132,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_single_S1,lower,paired,wilcoxon_signed_rank,106.0,0.0044362908229231834,cliffs_delta_comparison_minus_reference,-0.3007284079084287,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_single_S2,lower,paired,wilcoxon_signed_rank,219.0,0.5814498504623771,cliffs_delta_comparison_minus_reference,-0.01768990634755463,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_single_S3,lower,paired,wilcoxon_signed_rank,0.0,9.313225746154785e-10,cliffs_delta_comparison_minus_reference,1.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_single_S4,lower,paired,wilcoxon_signed_rank,207.0,0.43272085953503847,cliffs_delta_comparison_minus_reference,-0.1425598335067638,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,igd_plus,MOSADE,MOSADE_uniform_strategy,lower,paired,wilcoxon_signed_rank,100.0,0.0029005883261561394,cliffs_delta_comparison_minus_reference,0.4422476586888658,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_domselect,lower,paired,wilcoxon_signed_rank,208.0,0.444234280847013,cliffs_delta_comparison_minus_reference,-0.007284079084287201,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_eps_zero,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_fixed_eps,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_fixed_eps_initial,lower,paired,wilcoxon_signed_rank,0.0,nan,cliffs_delta_comparison_minus_reference,0.0,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_no_restart,lower,paired,wilcoxon_signed_rank,195.0,0.3081742124632001,cliffs_delta_comparison_minus_reference,-0.16545265348595214,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
ZDT1,gd,MOSADE,MOSADE_shared_memory,lower,paired,wilcoxon_signed_rank,222.0,0.6219436237588525,cliffs_delta_comparison_minus_reference,-0.06971904266389178,31,31,excluded_as_NA,excluded_and_counted,same_seed_when_complete
