result_dir,problem,algorithm,seed,run_dir,status,status_reason,n_evals,n_solutions,n_feasible_final,feasibility_ratio,pf_source,hv,igd,igd_plus,gd,spread,time_s
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,2684470948,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_000,ok,,30000,8,8,1.0,final_population_feasible_nondominated,781504.461784511,nan,nan,nan,1.7142857142857144,4.729008700000122
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,4091952314,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_001,ok,,30000,80,80,1.0,final_population_feasible_nondominated,784821.0785115156,nan,nan,nan,1.9746835443037978,5.050820099946577
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,233227757,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_002,ok,,30000,3,3,1.0,final_population_feasible_nondominated,784713.977480795,nan,nan,nan,1.0,5.019240499997977
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3276785861,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_003,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783876.9306184752,nan,nan,nan,1.9797979797979797,5.053533600002993
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3644269654,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_004,ok,,30000,100,100,1.0,final_population_feasible_nondominated,776684.0730494949,nan,nan,nan,1.9797979790766664,4.916659200040158
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,1206282609,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_005,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783722.2215052648,nan,nan,nan,1.9797979797979794,4.72232439997606
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3543069911,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_006,ok,,30000,100,100,1.0,final_population_feasible_nondominated,777868.7558609846,nan,nan,nan,1.9797979797979797,4.500135899987072
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3479688010,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_007,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784824.660118028,nan,nan,nan,1.9797979797979788,4.890353800030425
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,877132087,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_008,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781285.7356031319,nan,nan,nan,1.9797974796300792,5.4374308999977075
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,1244265337,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_009,ok,,30000,63,63,1.0,final_population_feasible_nondominated,784250.6397243723,nan,nan,nan,1.9677419354838677,5.127117900003213
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,2740186692,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_010,ok,,30000,9,9,1.0,final_population_feasible_nondominated,783206.3214946471,nan,nan,nan,1.75,5.365387799974997
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3884972972,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_011,ok,,30000,2,2,1.0,final_population_feasible_nondominated,784466.2221738698,nan,nan,nan,0.0,5.6908248999970965
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,829139639,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_012,ok,,30000,7,7,1.0,final_population_feasible_nondominated,784525.3549362717,nan,nan,nan,1.666666666666667,5.845346799993422
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,2545567356,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_013,ok,,30000,17,17,1.0,final_population_feasible_nondominated,784171.5181923166,nan,nan,nan,1.875,5.427717000013217
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,2718398101,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_014,ok,,30000,5,5,1.0,final_population_feasible_nondominated,771964.5557663123,nan,nan,nan,1.5000000000000002,5.878694699960761
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,176092387,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_015,ok,,30000,7,7,1.0,final_population_feasible_nondominated,784822.2172646276,nan,nan,nan,1.6666666666666663,5.441940799995791
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,3528048386,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_016,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784195.5017594856,nan,nan,nan,1.97979797979798,5.21926700003678
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,569531098,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_017,ok,,30000,18,18,1.0,final_population_feasible_nondominated,782989.8602472614,nan,nan,nan,1.8823529411764706,4.981195599946659
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,1337295874,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_018,ok,,30000,100,100,1.0,final_population_feasible_nondominated,778605.8210159398,nan,nan,nan,1.979797962906753,4.911429200030398
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,612016888,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_019,ok,,30000,4,4,1.0,final_population_feasible_nondominated,784339.3238931971,nan,nan,nan,1.3333333333333333,4.63793019996956
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOEAD,232150720,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOEAD/run_020,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784007.3427443806,nan,nan,nan,1.9797979797979792,4.476051300007384
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,2684470948,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_000,ok,,30070,200,200,1.0,archive,778819.9808830128,nan,nan,nan,1.459218768523584,10.676583899999969
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,4091952314,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_001,ok,,30040,200,200,1.0,archive,777956.7432895234,nan,nan,nan,1.4076194099600776,14.516731800045818
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,233227757,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_002,ok,,30040,200,200,1.0,archive,777974.6316013945,nan,nan,nan,1.2310315450606208,19.036948500026483
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3276785861,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_003,ok,,30050,200,200,1.0,archive,774249.3554110485,nan,nan,nan,1.3255421690600737,21.63989979994949
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3644269654,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_004,ok,,30050,200,200,1.0,archive,774829.6505557033,nan,nan,nan,1.3051455544144241,13.751097200030927
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,1206282609,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_005,ok,,30140,200,200,1.0,archive,777567.9966671598,nan,nan,nan,1.2529435049799944,22.469032599998172
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3543069911,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_006,ok,,30030,199,199,1.0,archive,774840.1436301343,nan,nan,nan,1.422285462374552,13.91421120002633
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3479688010,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_007,ok,,30030,200,200,1.0,archive,768348.1943187925,nan,nan,nan,1.4863742526038979,16.578450099972542
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,877132087,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_008,ok,,30050,200,200,1.0,archive,782305.7240613096,nan,nan,nan,1.2657243465915475,21.72949160001008
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,1244265337,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_009,ok,,30080,200,200,1.0,archive,782088.884745855,nan,nan,nan,1.3368335905859312,14.291607299994212
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,2740186692,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_010,ok,,30030,200,200,1.0,archive,776899.8742461132,nan,nan,nan,1.4099022806960326,14.807528600038495
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3884972972,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_011,ok,,30050,200,200,1.0,archive,775087.2845661994,nan,nan,nan,1.3245238216604,18.542179999989457
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,829139639,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_012,ok,,30030,200,200,1.0,archive,779322.860768214,nan,nan,nan,1.3557064749773848,20.35252259997651
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,2545567356,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_013,ok,,30060,200,200,1.0,archive,777679.1363442602,nan,nan,nan,1.3639491246371176,16.340354999992996
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,2718398101,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_014,ok,,30040,200,200,1.0,archive,783643.3336740759,nan,nan,nan,1.2240358441137764,22.05233400000725
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,176092387,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_015,ok,,30070,200,200,1.0,archive,777343.8948830783,nan,nan,nan,1.3205108563237937,16.288144399994053
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,3528048386,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_016,ok,,30040,200,200,1.0,archive,776956.406830167,nan,nan,nan,1.327097581732705,22.809296999999788
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,569531098,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_017,ok,,30030,200,200,1.0,archive,769084.6699706009,nan,nan,nan,1.361040339349782,19.83338939998066
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,1337295874,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_018,ok,,30040,200,200,1.0,archive,766520.8432812844,nan,nan,nan,1.3742537764992901,15.379593999998178
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,612016888,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_019,ok,,30030,200,200,1.0,archive,777086.7641526621,nan,nan,nan,1.3287318560549983,19.309576800034847
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,MOSADE,232150720,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/MOSADE/run_020,ok,,30030,200,200,1.0,archive,779837.3995976516,nan,nan,nan,1.4673239888821807,16.05756260000635
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,2684470948,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_000,ok,,30000,100,100,1.0,final_population_feasible_nondominated,776731.0174867256,nan,nan,nan,0.9489633592057403,49.79544870002428
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,4091952314,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_001,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781266.9974165991,nan,nan,nan,0.878693248666096,49.27992329996778
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,233227757,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_002,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781050.5128019472,nan,nan,nan,0.9333503673551671,49.12749869999243
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3276785861,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_003,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781425.5208481649,nan,nan,nan,0.9363980249060594,52.412826300016604
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3644269654,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_004,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783292.4108694276,nan,nan,nan,0.913715902176958,49.83340229996247
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,1206282609,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_005,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784041.9073094842,nan,nan,nan,0.8643909249414171,52.48014780000085
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3543069911,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_006,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784710.8881736767,nan,nan,nan,0.9449781839531135,51.68486649997067
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3479688010,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_007,ok,,30000,100,100,1.0,final_population_feasible_nondominated,776853.3397302526,nan,nan,nan,0.8716381500647752,48.819522899982985
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,877132087,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_008,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781991.2456428331,nan,nan,nan,0.8318522288067356,53.460547900001984
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,1244265337,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_009,ok,,30000,100,100,1.0,final_population_feasible_nondominated,782030.9681636358,nan,nan,nan,0.8386492555559548,53.01458850002382
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,2740186692,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_010,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783913.2337576488,nan,nan,nan,0.87807278658566,50.2750935999793
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3884972972,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_011,ok,,30000,100,100,1.0,final_population_feasible_nondominated,780257.2067860108,nan,nan,nan,0.907652311939138,50.745350099983625
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,829139639,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_012,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781051.7749071452,nan,nan,nan,0.8898391078859235,50.37244659999851
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,2545567356,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_013,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784037.3893435851,nan,nan,nan,0.9410659578665598,49.698982700007036
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,2718398101,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_014,ok,,30000,100,100,1.0,final_population_feasible_nondominated,782264.7033624891,nan,nan,nan,0.8411041148410683,50.15021520003211
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,176092387,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_015,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781821.7838305528,nan,nan,nan,0.9615685137616203,50.30731550004566
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,3528048386,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_016,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783253.0520480192,nan,nan,nan,0.9306520114186646,39.62936449999688
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,569531098,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_017,ok,,30000,100,100,1.0,final_population_feasible_nondominated,783964.8623659654,nan,nan,nan,0.7932890863309003,38.90095709997695
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,1337295874,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_018,ok,,30000,100,100,1.0,final_population_feasible_nondominated,784089.5287702872,nan,nan,nan,0.8265828821119997,39.22339350002585
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,612016888,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_019,ok,,30000,100,100,1.0,final_population_feasible_nondominated,782560.9432444582,nan,nan,nan,0.8580572889793637,38.09539209998911
results/20260425_161424_benchmark_realworld_cre_2obj,CRE21,NSGA2,232150720,results/20260425_161424_benchmark_realworld_cre_2obj/CRE21/NSGA2/run_020,ok,,30000,100,100,1.0,final_population_feasible_nondominated,781897.7649409644,nan,nan,nan,0.8798427289254847,40.276532599993516
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,2684470948,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_000,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845562.8252582764,nan,nan,nan,1.97979797979798,6.3883623000001535
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,4091952314,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_001,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845302.9911713116,nan,nan,nan,1.9747246158304455,6.430770399980247
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,233227757,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_002,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845564.1235696522,nan,nan,nan,1.976084168373402,6.379913500044495
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3276785861,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_003,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1840474.649673561,nan,nan,nan,1.9797979797979797,6.270783799991477
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3644269654,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_004,ok,,30000,14,14,1.0,final_population_feasible_nondominated,1845584.7720542313,nan,nan,nan,1.8391798665893964,6.4128306999919005
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,1206282609,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_005,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1841420.771947534,nan,nan,nan,1.979797964702411,6.330020199995488
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3543069911,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_006,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845495.3412057946,nan,nan,nan,1.9794692573914685,6.161300499981735
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3479688010,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_007,ok,,30000,15,15,1.0,final_population_feasible_nondominated,1845566.173465578,nan,nan,nan,1.8545284180876411,6.207436600001529
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,877132087,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_008,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1842245.2345026038,nan,nan,nan,1.9795292698529265,8.16289749997668
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,1244265337,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_009,ok,,30000,15,15,1.0,final_population_feasible_nondominated,1845535.0317695648,nan,nan,nan,1.851223625345395,8.158763500046916
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,2740186692,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_010,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845570.0924430245,nan,nan,nan,1.9743994868165111,8.366898900014348
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3884972972,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_011,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845408.6758389806,nan,nan,nan,1.97979797979798,8.352606200031005
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,829139639,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_012,ok,,30000,30,30,1.0,final_population_feasible_nondominated,1845561.905707719,nan,nan,nan,1.9192184234576906,8.048291600018274
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,2545567356,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_013,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1841296.9895829086,nan,nan,nan,1.9790450561549258,8.281345800030977
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,2718398101,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_014,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845470.5701885552,nan,nan,nan,1.9725857583115314,8.103631599980872
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,176092387,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_015,ok,,30000,46,46,1.0,final_population_feasible_nondominated,1845543.7977923993,nan,nan,nan,1.9542362739090386,8.093799999973271
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,3528048386,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_016,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845393.6103661908,nan,nan,nan,1.9722941397250098,6.140322400024161
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,569531098,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_017,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1844068.6921232466,nan,nan,nan,1.9757991527755068,6.0403479999513365
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,1337295874,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_018,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845550.7264420323,nan,nan,nan,1.968056032927482,6.152829899976496
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,612016888,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_019,ok,,30000,14,14,1.0,final_population_feasible_nondominated,1845465.1266104751,nan,nan,nan,1.8371177300413928,5.810167599993292
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOEAD,232150720,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOEAD/run_020,ok,,30000,100,100,1.0,final_population_feasible_nondominated,1845454.0924922465,nan,nan,nan,1.9797978764136837,5.986494499957189
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOSADE,2684470948,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOSADE/run_000,ok,,30010,38,38,1.0,archive,1842330.146291912,nan,nan,nan,1.2447979214969742,13.125624099979177
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOSADE,4091952314,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOSADE/run_001,ok,,30010,46,46,1.0,archive,1843800.225059131,nan,nan,nan,1.1038624856379071,15.38117989996681
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOSADE,233227757,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOSADE/run_002,ok,,30010,50,50,1.0,archive,1843838.8299630422,nan,nan,nan,1.283808979780846,13.89963809994515
results/20260425_161424_benchmark_realworld_cre_2obj,CRE22,MOSADE,3276785861,results/20260425_161424_benchmark_realworld_cre_2obj/CRE22/MOSADE/run_003,ok,,30010,48,48,1.0,archive,1841868.7864823523,nan,nan,nan,0.9803223045729766,12.330510800005868
