objective_group,problem,algorithm,metric,direction,n_runs,median,iqr,mean,std,min,max,n_unsupported,n_failed,rank,notes,algorithm_set_note
2_objective_algorithm_set,CRE21,MOEAD,hv,higher,21,784007.3427443806,2961.760389358853,782421.2654164231,3401.0305619372525,771964.5557663123,784824.660118028,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,NSGA2,hv,higher,21,782030.9681636358,2646.2363410497783,782024.1453238034,2135.044758573425,776731.0174867256,784710.8881736767,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,MOSADE,hv,higher,21,777343.8948830783,3979.837252878468,776592.560641821,4371.268183098836,766520.8432812844,783643.3336740759,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,NSGA2,spread,lower,21,0.8798427289254847,0.0752930783758033,0.8890645922037334,0.0474023052047364,0.7932890863309003,0.9615685137616204,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,MOSADE,spread,lower,21,1.3368335905859312,0.0871085536362838,1.34999021662296,0.07388643611875,1.2240358441137764,1.486374252603898,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,MOEAD,spread,lower,21,1.967741935483868,0.3131313131313118,1.7213767667770423,0.4725130021180377,0.0,1.97979797979798,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,MOEAD,time_s,lower,21,5.050820099946577,0.5373631999827921,5.110590966662303,0.4070299476622245,4.476051300007384,5.878694699960761,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,MOSADE,time_s,lower,21,16.578450099972542,5.544993999938015,17.636978019051078,3.454671682630077,10.676583899999969,22.809296999999788,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE21,NSGA2,time_s,lower,21,49.83340229996247,1.92582720000064,47.98018173333202,5.18199686921654,38.09539209998911,53.460547900001984,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOEAD,hv,higher,21,1845470.5701885552,258.9145364074502,1844644.5806764709,1687.185064609588,1840474.649673561,1845584.7720542315,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,NSGA2,hv,higher,21,1845342.20257844,249.491422429448,1845192.3650893248,447.9449885932237,1843704.2277192369,1845541.125638161,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOSADE,hv,higher,21,1843798.9439767408,1294.0740198097192,1843378.5925094327,1001.1543041700638,1841119.515459854,1845087.8504262413,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,NSGA2,spread,lower,21,0.8359521045837895,0.0320806235734362,0.8271505808495861,0.0420996643189628,0.7419674851809908,0.903934164886546,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOSADE,spread,lower,21,1.1038624856379071,0.4013291912577629,1.130239000447946,0.2259118431734914,0.8017971654115157,1.55104764150051,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOEAD,spread,lower,21,1.9747246158304448,0.0252929959438878,1.9479276693380856,0.0527635187065555,1.8371177300413928,1.97979797979798,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOEAD,time_s,lower,21,6.3883623000001535,1.9423310999991368,6.965705499998183,1.0020891879950518,5.810167599993292,8.366898900014348,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,MOSADE,time_s,lower,21,13.125624099979175,2.9160654999432154,12.815376857132096,1.9575879663185063,9.154384900000878,16.013036099961028,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE22,NSGA2,time_s,lower,21,57.51131349999923,1.935246100067161,55.04324177142588,6.209736611733306,43.90593889995944,60.68267299997388,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOEAD,hv,higher,21,54.17561160583266,0.0321569907376897,54.17580922401861,0.0184237601568274,54.14664381984513,54.201928260088486,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOSADE,hv,higher,21,54.14483786328369,0.0319416950825228,54.13999310320996,0.0223564312845291,54.099974256605066,54.17275906058328,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,NSGA2,hv,higher,21,53.9362705360214,0.5655138332814005,53.89339785510733,0.3469383788832101,52.86015088668966,54.22629420902962,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,NSGA2,spread,lower,21,0.4979769761863996,0.0486816729552964,0.490308892444734,0.0290014218740482,0.4455167938821547,0.5484414799420974,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOEAD,spread,lower,21,0.758013584783423,0.010387844330235,0.7550504856333258,0.0230055186342227,0.7067865038246225,0.8077838589855464,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOSADE,spread,lower,21,0.858402099955211,0.1219288593861309,0.9016788992303052,0.091478401315029,0.7968631103803847,1.1153354034662688,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOEAD,time_s,lower,21,6.379213500011247,0.6124086999916472,6.449886666674589,0.4295026947036131,5.580887900025118,7.167039000021759,0,0,1,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,MOSADE,time_s,lower,21,17.316223500005435,1.5957387000089511,16.59974658570995,2.1582045451930005,11.926336799981073,18.75625850004144,0,0,2,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
2_objective_algorithm_set,CRE23,NSGA2,time_s,lower,21,57.050146399997175,5.50562470004661,56.50686341904137,7.496216509582069,43.31130950001534,66.01905719999922,0,0,3,,"CRE21/22/23 compare MOSADE, MOEAD, and NSGA2"
3_objective_algorithm_set,CRE31,NSGA3,hv,higher,21,73.20959292938237,0.203705477773596,73.16000284205158,0.1828796814565979,72.71931675110352,73.45125125779866,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOSADE,hv,higher,21,72.11997560220848,0.2031522126118687,72.12504264118004,0.2319219184898844,71.689183199082,72.74462552672114,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,NSGA2,hv,higher,21,67.27842044671789,1.024722627412871,67.46635093610884,0.7163826002333664,65.89595346529958,68.75830770948296,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOEAD,hv,higher,21,59.29971880206169,2.773638286239816,59.079564888688026,2.134352217699796,54.80464244729597,62.15218738107765,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOSADE,spread,lower,21,0.075121032447055,0.0055936299941821,0.0761655393316842,0.004767419090119,0.0677179342329876,0.0854988135204341,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,NSGA2,spread,lower,21,0.0991171355717775,0.0151020402078833,0.1005073035754448,0.0109344860480959,0.0840840372717005,0.1281802363967059,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,NSGA3,spread,lower,21,0.1144888444620188,0.0148240532295132,0.1163187542467366,0.0125836300514337,0.0971942301638243,0.1414277505286948,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOEAD,spread,lower,21,0.420599934124983,0.3155808403096686,0.3595810273584072,0.1710600521333933,0.1084447881443756,0.6142630127884163,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,NSGA3,time_s,lower,21,3.0550297999870963,0.3862279999884777,3.1059268714244745,0.3302238517243118,2.4937235999968834,3.709712300042156,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOEAD,time_s,lower,21,8.97552400000859,0.5245291999890469,8.820022028565983,0.5870597386201785,7.7185768999625,9.591813400038518,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,MOSADE,time_s,lower,21,34.289652000006754,4.975449600024149,33.348105104764855,3.1914429170650656,26.778332600020804,38.25099720002618,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE31,NSGA2,time_s,lower,21,73.1271587999654,3.667761599994265,70.20525740476192,6.427624470194708,58.72474909998709,76.78367999999318,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOEAD,hv,higher,21,617063523350.7684,1402261722.5895996,616877311925.4541,1737179153.3912556,611760549406.2635,618882360322.9862,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA2,hv,higher,21,613826617641.3168,8207217824.533936,606707423317.7938,17524643366.869167,556714081533.025,619220163057.1406,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA3,hv,higher,21,605566833758.8931,26507115183.378174,591480432791.2468,30678762735.120907,498705670041.93024,611639439899.769,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOSADE,hv,higher,21,598911633499.2789,10593999261.170776,598675258660.2168,6196422430.656326,586884275368.1501,610237324562.8116,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA2,spread,lower,21,29.21490275075482,10.492124788913912,29.97526517422317,6.057142426377216,20.300448554561857,40.77166404231487,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOSADE,spread,lower,21,61.28463862989626,69.60914308837101,85.21277082413584,55.531581676503,20.64505489549199,216.6595416371991,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOEAD,spread,lower,21,72.9392331630696,6.876843071485254,71.90219087472721,4.690793182352021,64.023246660207,78.68488602211667,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA3,spread,lower,21,76.12635239361595,32.94381949052632,70.4844792283143,21.35890909932008,36.260652981751214,102.51636880887648,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA3,time_s,lower,21,2.7520510000176728,0.2011665999889373,2.751893676196536,0.1623331533549677,2.4247968000127003,3.025024399976246,0,0,1,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOEAD,time_s,lower,21,7.668036000046413,0.7207605000003241,7.688538385724227,0.4699380164048064,6.808819300029427,8.34121879999293,0,0,2,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,MOSADE,time_s,lower,21,21.99827829998685,3.585010099981446,22.614945914283105,3.2051949097210106,17.843747900042217,31.3430203999742,0,0,3,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
3_objective_algorithm_set,CRE32,NSGA2,time_s,lower,21,60.84240339999087,3.593968400033191,59.32353616667179,5.098422205872704,50.34103010001127,67.01473409996834,0,0,4,,"CRE31/32 compare MOSADE, MOEAD, NSGA2, and NSGA3"
